"Index","Level 1 Page","Level 2 Page","Level 3 Page","Level 4 Page","Level 5 Page","Mega Menu?","Drupal Content Type","Gather Content Template","Comments","Desktop Wireframes","Current URL","New URL","Page Format","Content Group","View Mode"
"Home",,,,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btzjir&p=home_-_approved&g=1","https://www.workbc.ca/","/front",,,
,,,,,,,,,,,,,,,
,"Search and Prepare for a Job",,,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=a8iqb9&p=l1_-_search___prepare_for_a_job_-_approved&g=1","https://www.workbc.ca/Jobs-Careers.aspx",,,,
,,"Find Jobs",,,,"yes","Basic page",,"This is just a link from the Search & Prepare Page that will point to the job board",,"https://www.workbc.ca/Jobs-Careers/Find-Jobs/Jobs.aspx,https://www.workbc.ca/Jobs-Careers/Find-Jobs.aspx,https://www.workbc.ca/jobs",,,,"jobboard"
,,,"Job Search Tips",,,"No","Basic page",,"This is a hidden page that is only available via a link from the job board ","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Jobs-Careers/Find-Jobs/Job-Board-Search-Tips.aspx,https://www.workbc.ca/Jobs-Careers/Find-Jobs/Job-Search-Tips-for-Mobile.aspx",,"sidenav",,
,,"Job Application Tips",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=i4a5yw&p=l2_-_job_application_tips_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Find-Jobs/Job-application-tips.aspx,https://www.workbc.ca/jobsearch",,,,
,,,"Resume and Cover Letter",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","New Page",,"sidenav",,
,,,"Interviews",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","New Page",,"sidenav",,
,,,"Networking",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","New Page",,,,
,,,"Social Media",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","New Page",,,,
,,,"Know Your Rights as a Job Applicant",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","https://www.workbc.ca/Jobs-Careers/Find-Jobs/Your-Rights-as-a-Job-Applicant.aspx",,"sidenav",,
,,"Industry Job Boards",,,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Jobs-Careers/Find-Jobs/View-B-C-Industry-Job-Boards.aspx",,"sidenav",,
,,"Work in British Columbia",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=dst01w&p=l2_-_bc_industries___sectors_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Work-in-B-C.aspx,https://www.workbc.ca/workinbc",,,,
,,,"Why You Should Come Work in B.C.",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Jobs-Careers/Work-in-B-C/Learn-why-you-should-come-to-work-in-B-C.aspx,https://www.workbc.ca/comehome",,,,
,,,"Get Started on Your Career in B.C.",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Jobs-Careers/Work-in-B-C/Get-started-on-your-career-in-B-C.aspx,https://www.workbc.ca/getstarted",,"sidenav",,
,,"WorkBC Job Board Advantage",,,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc&g=1","https://www.workbc.ca/Jobs-Careers/Find-Jobs/Discover-the-WorkBC-Job-Board-advantage.aspx",,,,
,,,,,,,,,,,,,,,
,"Plan a Career",,,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=w4d6eh&p=l1_-_plan_a_career_-_approved&g=1","New Page",,,,
,,"Explore Careers",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=b71pkq&p=l2_-_explore_careers_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Explore-Careers.aspx,https://www.workbc.ca/careerprofiles,https://www.workbc.ca/careers",,,,
,,,"A-Z Profile Search",,,"yes","View of Career Profile",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=o7vmii&p=l3_-_profiles_a-z_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Explore-Careers/Career-Profile-Search-A.aspx","/plan-career/explore-careers/career-search",,,
,,,,"Career Profile",,,"Career Profile",,"One example of 500 Career Pages needed","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=igtdif&p=career_profile_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Explore-Careers/Browse-Career-Profile/7251",,,,
,,,"Search Results",,,,"Custom page generated by search module",,"There is a search box in the Explore Careers page, this is the results from that search","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=s5vw6o&p=search_results_-_wip&g=1 ","https://www.workbc.ca/Jobs-Careers/Explore-Careers/Career-Profile-Search-Results ","/search-career-profiles",,,
,,,"Career Search Tool",,,"yes","Link",,"This is just a link from the Explore Careers Page ",,"https://www.workbc.ca/careersearchtool/","https://www.workbc.ca/careersearchtool/",,,
,,,"Career Transition Tool",,,"yes","Link",,"This is just a link from the Explore Careers Page",,"https://www.workbc.ca/careertransitiontool/","https://www.workbc.ca/careertransitiontool/",,,
,,,"Career Discovery Quizzes",,,"yes","Link",,"This is just a link from the Explore Careers Page",,"https://www.workbc.ca/careercompass","https://www.workbc.ca/careercompass",,,
,,,"Career Trek Videos",,,"yes","Link",,"This is just a link from the Explore Careers Page",,"https://www.careertrekbc.ca/","https://www.careertrekbc.ca/",,,
,,,"Cost of Living Calculator",,,"yes","Link",,"This is just a link from the Explore Careers Page",,"https://www.costofliving.workbc.ca/","https://www.costofliving.workbc.ca/",,,
,,,"Types of Employment in B.C.",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Explore-Careers/Types-of-Employment-in-BC.aspx",,,,
,,,"Self-Employment",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","https://www.workbc.ca/Jobs-Careers/Explore-Careers/Is-Self-Employment-for-You.aspx",,"sidenav",,
,,,"B.C. Occupational Regulators",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Jobs-Careers/Explore-Careers/B-C-Occupational-Regulators.aspx",,"sidenav",,
,,,"Definitions",,,"yes","View of Definition",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=h9augb&p=l3_-_definitions_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Career-Toolkit/Definitions.aspx","/plan-career/explore-careers/definitions",,,
,,"Resources for",,,,"yes","Landing page",,"Should be 1/3 card for each resource.","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=66keqg&p=l2_-_news_-_approved&g=1","https://www.workbc.ca/Resources-for.aspx ",,,,
,,,"Indigenous Peoples",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/Indigenous-People.aspx,https://www.workbc.ca/Aboriginal,https://www.workbc.ca/indigenous",,"sidenav",,
,,,"People with Disabilities",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/People-with-Disabilities.aspx,https://www.workbc.ca/accessibility",,"sidenav",,
,,,"Teachers and Career Counsellors",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/Resources-for-Counsellors-Teachers-Parents.aspx,https://www.workbc.ca/Resources-for/Teachers-Career-Counsellors.aspx,https://www.workbc.ca/careercounsellors,https://www.workbc.ca/teachers",,"sidenav",,
,,,"Parents",,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=t0aahk&p=l3_-_resources_for_parents_-_approved&g=1","https://www.workbc.ca/Resources-for/Parents.aspx,https://www.workbc.ca/parents",,,,
,,,,"Step 1: Getting Started",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Getting-Started.aspx ",,"sidenav",,
,,,,"Step 2: Knowing Oneself",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Knowing-Oneself.aspx ",,"sidenav",,
,,,,"Step 3: Exploring the Possibilities",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Exploring-the-Possibilities.aspx ",,"sidenav",,
,,,,"Step 4: Making a Plan",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Making-a-Plan.aspx ",,"sidenav",,
,,,,"Step 5: Getting Skills and Experience",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Getting-Skills-and-Experience.aspx ",,"sidenav",,
,,,,"Step 6: Financing an Education",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Financing-an-Education.aspx ",,"sidenav",,
,,,,"Step 7: Entering the Workforce",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Entering-the-Workforce.aspx ",,"sidenav",,
,,,,"Discovering Resources",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=j135b5&p=l4_-_resources_for_parents_-_step1_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Parents/Discovering-Resources.aspx ",,"sidenav",,
,,,,"2018 WorkBC Parents' Guide",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Resources-for/Teachers-Career-Counsellors/2018-WorkBC-Parents-Guide.aspx,https://www.workbc.ca/parentguide,https://www.workbc.ca/Resources-for/Resources-for-Counsellors-Teachers-Parents/2018-WorkBC-Parents-Guide.aspx",,,,
,,,"Mature Workers",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/Mature-Workers.aspx ",,,,
,,,"People New to B.C.",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/New-to-B-C.aspx",,"sidenav",,
,,,"Veterans and Serving Military Members",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/Veterans-and-Serving-Military-Members.aspx",,,,
,,,"Women",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/Women.aspx,https://www.workbc.ca/woman,https://www.workbc.ca/women",,"sidenav",,
,,,"Youth",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women_-_approved&g=1","https://www.workbc.ca/Resources-for/Youth.aspx,https://www.workbc.ca/youth",,"sidenav",,
,,"Career Events",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=o80809&p=l1_-_access_employer_resources_-_approved&g=1","New Page",,,,
,,," Find Your Fit Tour",,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=woqvtw&p=l3_-_find_your_fit_tour_-_approved&g=1 ","https://www.workbc.ca/Jobs-Careers/Find-Your-Fit-Tour.aspx,https://www.workbc.ca/findyourfit",,,,
,,,,"Request a Tour Stop",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=b27wrh&p=l3_-_request_tour_stop_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Find-Your-Fit-Tour/Request-a-Tour-Form-Page.aspx",,,,
,,,"Calendar of Upcoming Events",,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=3hnqfz&p=l3_-_calendar_of_events_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Find-Your-Fit-Tour/Upcoming-Events.aspx",,,,"calendar"
,,"Skills for the Future Workforce",,,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=t2eydu&p=l2_-_skills_for_the_future_workforce_-_approved&g=1","https://www.workbc.ca/Labour-Market-Industry/Skills-for-the-Future-Workforce.aspx,https://www.workbc.ca/futureworkforce ",,,,
,,,"Skills",,,"yes",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=xvffyq&p=l2_-_skills_for_the_future_workforce_-_skills_-_ap&g=1","New Page",,"sidenav",,
,,,"Competencies",,,"yes",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=egfm9t&p=l2_-_skills_for_the_future_workforce_-_competencie&g=1","New Page",,"sidenav",,
,,,"Characteristics",,,"yes",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=1mw597&p=l2_-_skills_for_the_future_workforce_-_characteris&g=1","New Page",,"sidenav",,
,,"Publications",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=u0o1ib&p=l2_-_publications_-_approved&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Publications.aspx,https://www.workbc.ca/Publications",,,,
,,,"WorkBC Order Form",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=5dbkbj&p=l3_-_publications_-_workbc_order_form_-_approved&g=1 ","https://www.workbc.ca/Resources-for/Teachers-Career-Counsellors/WorkBC-Resource-Order-Form.aspx",,,,
,,"Blog",,,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=66keqg&p=l2_-_news_-_approved&g=1 ","https://www.workbc.ca/WorkBC-Blog/Read-WorkBC-s-Blog.aspx,https://www.workbc.ca/blog,https://www.workbc.ca/spotlight",,"wide",,
,,,"Individual blogs (separate web pages)",,,"No","Blog post",,"One example of 55 blog pages needed","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1",,,,,
,,"Success Stories",,,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=66keqg&p=l2_-_news_-_approved&g=1","https://www.workbc.ca/Jobs-Careers/Success-Stories.aspx",,"wide",,
,,,"Marilou",,,"No","Success Story",,"One example of 25 success story pages needed","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1  ","https://www.workbc.ca/Jobs-Careers/Success-Stories/MARILOU-APPLEBY-A-REALTOR%C2%AE-STILL-GOING-STRONG.aspx ",,,,
,,"Video Library",,,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=1k0gay&p=l2_-_video_library_-_approved&g=1","https://www.workbc.ca/videolibrary",,"wide",,
,,"News",,,,"yes","Basic page Hero",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=66keqg&p=l2_-_news_-_approved&g=1","https://www.workbc.ca/news",,"wide",,
,,,"News story page",,,"No","News post",,"One example of 22 news story pages needed","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1  ","https://www.workbc.ca/News/COMING-SOON-UPDATES-TO-THE-WORKBC-JOB-BOARD.aspx",,,,
,,"News Archive",,,,"No","Basic page",,,,"New Page",,"wide",,
,,,,,,,,,,,,,,,
,"Discover Employment Services",,,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=6awwwi&p=l1_-_discover_employment_services_-_approved&g=1 ","https://www.workbc.ca/Employment-Services.aspx",,,"SDPR",
,,"Renseignements sur les services à l’emploi",,,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Employment-Services/Renseignements-sur-les-services-a-lemploi.aspx",,"sidenav","SDPR",
,,"WorkBC Centres",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=3h8u5o&p=l1_-_explore_training___education_-_approved&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Centres.aspx",,,"SDPR",
,,,"Employment Services",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Employment-Services.aspx",,"sidenav","SDPR",
,,,,"Services d'emploi",,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Employment-Services-FR",,"sidenav","SDPR",
,,,,"Employment Services Eligibility",,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Employment-Services/Employment-Services-Eligibility.aspx",,,"SDPR",
,,,"Who Should Visit a WorkBC Centre",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=4oj1yw&p=l3_-_who_should_visit_workbc_centre_-_wip&g=1 ","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Who-Should-Visit-a-WorkBC-Centre.aspx",,"sidenav","SDPR",
,,,,"Qui devrait visiter un centre WorkBC",,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=4oj1yw&p=l3_-_who_should_visit_workbc_centre_-_wip&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Who-Should-Visit-a-WorkBC-Centre-FR",,"sidenav","SDPR",
,,,"WorkBC Centre Locations",,,"yes","Basic page",,"Embedded map","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Find-Your-WorkBC-Centre.aspx,https://www.workbc.ca/Employment-Services/WorkBC-Centres/Find-your-WorkBC-Employment-Services-Centre-(1).aspx,https://www.workbc.ca/WorkBCCentres,https://www.workbc.ca/WorkBC-Centres",,,"SDPR",
,,,,"Trouver un centre WorkBC",,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Find-Your-WorkBC-CentreFR.aspx",,,"SDPR",
,,,,"WorkBC Centre Listings",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","https://www.workbc.ca/Employment-Services/WorkBC-Centres/WorkBC-Centres-Listing.aspx",,"sidenav","SDPR",
,,,,"One example of: 126 WorkBC Centre Pages",,,"WorkBC Centre",,"One example of 126 WorkBC Centre Pages needed","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=rnlktd&p=l4_-_workbc_centre_-_abbotsford_-_approved&g=1 ","https://www.workbc.ca/WorkBC-Centres/Vancouver-Island-Coast/Ucluelet.aspx",,,"SDPR",
,,,"Self-Serve Services",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Self-Serve-Services.aspx",,,"SDPR",
,,,,"Services en libre-service",,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Self-Serve-Services-FR",,,"SDPR",
,,"Online Employment Services",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=o89in0&p=l2_-_online_employment_services_-_approved&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Online-Employment-Services.aspx",,,"SDPR",
,,,"Services d'emploi en ligne",,,"No","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=o89in0&p=l2_-_online_employment_services_-_approved&g=1","https://www.workbc.ca/Employment-Services/WorkBC-Centres/Online-Employment-Services-FR",,,"SDPR",
,,"Assistive Technology Services",,,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Assistive-Technology-Services.aspx",,,"SDPR",
,,"Indigenous Skills and Employment Training",,,,"yes",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Employment-Services/ISETs-Map.aspx,https://www.workbc.ca/Employment-Services/ISETs-Listing.aspx",,,"SDPR",
,,"In the Spotlight",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=66keqg&p=l2_-_news_-_approved&g=1","https://www.workbc.ca/Employment-Services/In-The-Spotlight.aspx",,,"SDPR",
,,,"Bradly: Working for Himself",,,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1","https://www.workbc.ca/Employment-Services/In-The-Spotlight/Bradly-Working-For-Himself.aspx",,,"SDPR",
,,,"Jane: Working Again Later in Life",,,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1","https://www.workbc.ca/Employment-Services/In-The-Spotlight/Jane-Working-Again-Later-In-Life.aspx",,,"SDPR",
,,,"Trenton: Needed Work Experience",,,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1","https://www.workbc.ca/Employment-Services/In-The-Spotlight/Trenton-Needed-Work-Experience.aspx",,,"SDPR",
