"Index","Level 1 Page","Level 2 Page","Level 3 Page","Level 4 Page","Level 5 Page","Mega Menu?","Drupal Content Type","Gather Content Template","Comments","Desktop Wireframes","Current URL","New URL","Page Format","Content Group","View Mode"
,,,"Victoria: Getting Tools She Needed",,,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1","https://www.workbc.ca/Employment-Services/In-The-Spotlight/Victoria-Getting-Tools-She-Needed.aspx",,,"SDPR",
,,,"Lisa: Pursuing Your Passions at Any Age",,,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1","https://www.workbc.ca/Employment-Services/In-The-Spotlight/Lisa-Pursuing.aspx",,,"SDPR",
,,,"Louanne: Overcoming Challenges to Gain Meaningful Work",,,"No","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=hd0oto&p=l3_-_news_article_-_approved&g=1","https://www.workbc.ca/Employment-Services/In-The-Spotlight/Louanne-Overcoming-challenges-to-gain-meaningful-w.aspx",,,"SDPR",
,,"Community and Employer Partnerships",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=2j8trz&p=l2_-_hire_employees_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Community-and-Employer-Partnerships.aspx",,,"SDPR",
,,,"More about Community and Employer Partnerships",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Employment-Services/Community-and-Employer-Partnerships/Community-and-Employer-Partnerships.aspx",,,"SDPR",
,,,"Self-Assessment Questionnaire",,,"yes","Basic page",,"This is a multi-step form but submissions are not meant to be processed.","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=k4g3p2&p=l3_-_self-assessment_questionnaire_-_onhold&g=1 ","https://www.workbc.ca/Employment-Services/Community-and-Employer-Partnerships/Self-Assessment-Questionnaire.aspx",,,"SDPR",
,,,"Job Creation Partnerships",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Community-and-Employer-Partnerships/Job-Creation-Partnerships.aspx",,,"SDPR",
,,,"Labour Market Partnerships",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Community-and-Employer-Partnerships/Labour-Market-Partnerships.aspx",,,"SDPR",
,,,"Project-Based Labour Market Training",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Community-and-Employer-Partnerships/Project-Based-Labour-Market-Training.aspx",,,"SDPR",
,,,"Research and Innovation",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Community-and-Employer-Partnerships/Research-and-Innovation.aspx",,,"SDPR",
,,"Wage Subsidy Program",,,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Wage-Subsidy.aspx",,,"SDPR",
,,"Work Experience Opportunities Grant",,,,"yes","Landing page",,"Use these icons ","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=2j8trz&p=l2_-_hire_employees_-_approved&g=1","https://www.workbc.ca/Employment-Services/Work-Experience-Opportunities-Grant.aspx",,,"SDPR",
,,"Apprentice Services",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=xwd38v&p=l2_-_apprentice_services_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Apprentice-Services.aspx",,,"SDPR",
,,,"Access Online WorkBC Apprentice Services",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Apprentice-Services/Access-Online-WorkBC-Apprentice-Services.aspx",,,"SDPR",
,,,"Assess Your Eligibility",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Apprentice-Services/Assess-Your-Eligibility.aspx",,,"SDPR",
,,,"How To Apply",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Apprentice-Services/How-To-Apply.aspx",,,"SDPR",
,,,"Training Supports",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Employment-Services/Apprentice-Services/Training-Supports.aspx",,,"SDPR",
,,,,,,,,,,,,,,,
,"Explore Training and Education",,,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=3h8u5o&p=l1_-_explore_training___education_-_approved&g=1","https://www.workbc.ca/Training-Education.aspx",,,,
,,"Skills Training and Supports",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=o80809&p=l1_-_access_employer_resources_-_approved&g=1","New Page",,,,
,,,"Skills Training for Employment Program",,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=sfkvj0&p=l3_-_community_workforce_response_grant&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment.aspx",,,"WDA",
,,,,"Impacted Workers",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1 ","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Impacted-Workers.aspx",,"sidenav","WDA",
,,,,"Young Adults at Risk",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program.aspx",,,"WDA",
,,,,,"Cariboo",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program/Cariboo.aspx",,"sidenav","WDA",
,,,,,"Kootenay",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program/Kootenay.aspx",,"sidenav","WDA",
,,,,,"Mainland/Southwest",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program/Mainland-Southwest.aspx",,"sidenav","WDA",
,,,,,"North Coast and Nechako",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program/North-Coast-Nechako.aspx",,"sidenav","WDA",
,,,,,"Northeast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program/Northeast.aspx",,"sidenav","WDA",
,,,,,"Thompson-Okanagan",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program/Thompson-Okanagan.aspx",,"sidenav","WDA",
,,,,,"Vancouver Island/Coast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-at-Risk-Program/Vancouver-Island-Coast.aspx",,"sidenav","WDA",
,,,,"Young Adults",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program.aspx",,,"WDA",
,,,,,"Cariboo",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program/Cariboo.aspx",,"sidenav","WDA",
,,,,,"Kootenay",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program/Kootenay.aspx",,"sidenav","WDA",
,,,,,"Mainland/Southwest",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program/Mainland-Southwest.aspx",,"sidenav","WDA",
,,,,,"North Coast and Nechako",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program/North-Coast-Nechako.aspx",,"sidenav","WDA",
,,,,,"Northeast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program/Northeast.aspx",,"sidenav","WDA",
,,,,,"Thompson-Okanagan",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program/Thompson-Okanagan.aspx",,"sidenav","WDA",
,,,,,"Vancouver Island/Coast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Young-Adults-Program/Vancouver-Island-Coast.aspx",,"sidenav","WDA",
,,,,"Survivors of Violence and/or Abuse",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse.aspx",,,"WDA",
,,,,,"Cariboo",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse/Cariboo.aspx",,"sidenav","WDA",
,,,,,"Kootenay",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse/Kootenay.aspx",,"sidenav","WDA",
,,,,,"Mainland/Southwest",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse/Mainland-Southwest.aspx",,"sidenav","WDA",
,,,,,"North Coast and Nechako",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse/North-Coast-Nechako.aspx",,"sidenav","WDA",
,,,,,"Northeast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse/Northeast.aspx",,"sidenav","WDA",
,,,,,"Thompson-Okanagan",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse/Thompson-Okanagan.aspx",,"sidenav","WDA",
,,,,,"Vancouver Island/Coast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Survivors-of-Violence-and-or-Abuse/Vancouver-Island-Coast.aspx",,"sidenav","WDA",
,,,,"Older Workers 55+",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55.aspx",,,"WDA",
,,,,,"Cariboo",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55/Cariboo.aspx",,"sidenav","WDA",
,,,,,"Kootenay",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55/Kootenay.aspx",,"sidenav","WDA",
,,,,,"Mainland/Southwest",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55/Mainland-Southwest.aspx",,"sidenav","WDA",
,,,,,"North Coast and Nechako",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55/North-Coast-Nechako.aspx",,"sidenav","WDA",
,,,,,"Northeast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55/Northeast.aspx",,"sidenav","WDA",
,,,,,"Thompson-Okanagan",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55/Thompson-Okanagan.aspx",,"sidenav","WDA",
,,,,,"Vancouver Island/Coast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Older-Workers-55/Vancouver-Island-Coast.aspx",,"sidenav","WDA",
,,,,"Individuals Facing Multiple Barriers",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers.aspx",,,"WDA",
,,,,,"Cariboo",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers/Cariboo.aspx",,"sidenav","WDA",
,,,,,"Kootenay",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers/Kootenay.aspx",,"sidenav","WDA",
,,,,,"Mainland/Southwest",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers/Mainland-Southwest.aspx",,"sidenav","WDA",
,,,,,"North Coast and Nechako",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers/North-Coast-Nechako.aspx",,"sidenav","WDA",
,,,,,"Northeast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers/Northeast.aspx",,"sidenav","WDA",
,,,,,"Thompson-Okanagan",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers/Thompson-Okanagan.aspx",,"sidenav","WDA",
,,,,,"Vancouver Island/Coast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/STE-Individuals-Facing-Multiple-Barriers/Vancouver-Island-Coast.aspx",,"sidenav","WDA",
,,,,"People at Risk of or Experiencing Homelessness",,,"Basic page",,"North Coast & Nechako does not exist on legacy site","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/People-at-Risk-of-or-Experiencing-Homelessness.aspx",,,"WDA",
,,,,,"Cariboo",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/People-at-Risk-of-or-Experiencing-Homelessness/Cariboo.aspx",,"sidenav","WDA",
,,,,,"Kootenay",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/People-at-Risk-of-or-Experiencing-Homelessness/Kootenay.aspx",,"sidenav","WDA",
,,,,,"Mainland/Southwest",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/People-at-Risk-of-or-Experiencing-Homelessness/Mainland-Southwest.aspx",,"sidenav","WDA",
,,,,,"Northeast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/People-at-Risk-of-or-Experiencing-Homelessness/Northeast.aspx",,"sidenav","WDA",
,,,,,"Thompson-Okanagan",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/People-at-Risk-of-or-Experiencing-Homelessness/Thompson-Okanagan.aspx",,"sidenav","WDA",
,,,,,"Vancouver Island/Coast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/People-at-Risk-of-or-Experiencing-Homelessness/Vancouver-Island-Coast.aspx",,"sidenav","WDA",
,,,,"Persons with Disabilities",,,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1 ","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities.aspx",,,"WDA",
,,,,,"Cariboo",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities/Cariboo.aspx",,"sidenav","WDA",
,,,,,"Kootenay",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities/Kootenay.aspx",,"sidenav","WDA",
,,,,,"Mainland/Southwest",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities/Mainland-Southwest.aspx",,"sidenav","WDA",
,,,,,"North Coast and Nechako",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities/North-Coast-Nechako.aspx",,"sidenav","WDA",
,,,,,"Northeast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities/Northeast.aspx",,"sidenav","WDA",
,,,,,"Thompson-Okanagan",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities/Thompson-Okanagan.aspx",,"sidenav","WDA",
,,,,,"Vancouver Island/Coast",,"Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Training-Education/Skills-Training-for-Employment/Persons-with-Disabilities/Vancouver-Island-Coast.aspx",,"sidenav","WDA",
,,,"BladeRunners Program for At-Risk Young Adults",,,"yes","Basic page",,"With banner image","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1","https://www.workbc.ca/Employment-Services/Labour-Market-Programs/Bladerunners-Program.aspx ",,"sidenav","WDA",
,,"Trades Training",,,,"yes","Landing page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=dst01w&p=l2_-_bc_industries___sectors_-_approved&g=1","https://www.workbc.ca/Training-Education/Trades-Training.aspx,https://www.workbc.ca/trades",,,,
,,,"Trades Training Programs",,,"yes","Basic page",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=arhea3&p=l4_-_apprenticeship_training_in_bc_-_approved&g=1","https://www.workbc.ca/Training-Education/Trades-Training/Access-trade-training-programs-(1).aspx",,,,
