NOC 2021 Code (5-digit),NOC 2021 Label,NOC 2021 TEER,NOC 2016 Code (4-digit),NOC 2016 Label,NOC 2016 Skill level,Description
33103,Pharmacy technical assistants and pharmacy assistants,3,3219,Other medical technologists and technicians,B,NOC 3219 was split. Job titles related to pharmacy technical assistant moved from NOC 3219 to NOC 33103.
,,,3414,Other assisting occupations in support of health services,C,NOC 3414 was split. Job titles related to pharmacy aides and assistants moved from NOC 3414 to NOC 33103.
33109,Other assisting occupations in support of health services,3,3237,Other technical occupations in therapy and assessment,B,NOC 3237 was split. Job titles related to ophthalmic assistant and audiometric technician moved from NOC 3237 to NOC 33109.
,,,3414,Other assisting occupations in support of health services,C,NOC 3414 was split. Job titles related to other assisting occupations in support of health services moved from NOC 3414 to NOC 33109.
40010,Government managers - health and social policy development and program administration,0,411,Government managers - health and social policy development and program administration,Management / A,N/A
40011,"Government managers - economic analysis, policy development and program administration",0,412,"Government managers - economic analysis, policy development and program administration",Management / A,N/A
40012,Government managers - education policy development and program administration,0,413,Government managers - education policy development and program administration,Management / A,N/A
40019,Other managers in public administration,0,414,Other managers in public administration,Management / A,N/A
40020,Administrators - post-secondary education and vocational training,0,421,Administrators - post-secondary education and vocational training,Management / A,N/A
40021,School principals and administrators of elementary and secondary education,0,422,School principals and administrators of elementary and secondary education,Management / A,N/A
40030,"Managers in social, community and correctional services",0,423,"Managers in social, community and correctional services",Management / A,N/A
40040,Commissioned police officers and related occupations in public protection services,0,431,Commissioned police officers,Management / A,NOC 0431 was split. Job titles related to commissioned police officers and related occupations in public protection services moved from NOC 0431 to NOC 40040.
,,,433,Commissioned officers of the Canadian Armed Forces,Management / A,"NOC 0433 was split. Job title ""Military police officer – commissioned"" moved from 0433 to NOC 40040."
40041,Fire chiefs and senior firefighting officers,0,432,Fire chiefs and senior firefighting officers,Management / A,N/A
40042,Commissioned officers of the Canadian Armed Forces,0,433,Commissioned officers of the Canadian Armed Forces,Management / A,NOC 0433 was split. Job titles related to commissioned officers of the Canadian Armed Forces moved from NOC 0433 to NOC 40042.
41100,Judges,1,4111,Judges,A,N/A
41101,Lawyers and Quebec notaries,1,4112,Lawyers and Quebec notaries,A,N/A
41200,University professors and lecturers,1,4011,University professors and lecturers,A,N/A
41201,Post-secondary teaching and research assistants,1,4012,Post-secondary teaching and research assistants,A,N/A
41210,College and other vocational instructors,1,4021,College and other vocational instructors,A,N/A
41220,Secondary school teachers,1,4031,Secondary school teachers,A,N/A
41221,Elementary school and kindergarten teachers,1,4032,Elementary school and kindergarten teachers,A,N/A
41300,Social workers,1,4152,Social workers,A,N/A
41301,Therapists in counselling and related specialized therapies,1,4151,Psychologists,A,NOC 4151 was split. Job titles related to psychotherapy moved from NOC 4151 to NOC 41301.
,,,3144,Other professional occupations in therapy and assessment,A,NOC 3144 was split. Job titles related to art therapy moved from NOC 3144 to NOC 41301.
,,,4153,"Family, marriage and other related counsellors",A,NOC 4153 was split. Job titles related to therapists in counselling and related specialized therapies moved from NOC 4153 to NOC 41301.
41302,Religious leaders,1,4154,Professional occupations in religion,A,N/A
41310,Police investigators and other investigative occupations,1,431,Commissioned police officers,Management / A,NOC 0431 was split. Job titles related to police investigator moved from NOC 0431 to NOC 41310
,,,4311,Police officers (except commissioned),B,NOC 4311 was split. Job titles related to police investigator moved from NOC 4311 to NOC 41310.
,,,4165,"Health policy researchers, consultants and program officers",A,"NOC 4165 was split. Job title ""coroner"" moved from NOC 4165 to NOC 41310."
41311,Probation and parole officers,1,4155,Probation and parole officers and related occupations,A,NOC 4155 was split. Job titles related to probation and parole officers moved from NOC 4155 to NOC 41311
41320,Educational counsellors,1,4033,Educational counsellors,A,N/A
41321,Career development practitioners and career counsellors (except education),1,4153,"Family, marriage and other related counsellors",A,"NOC 4153 was split. Job title ""vocational counsellors"" moved from NOC 4153 to NOC 41321."
,,,4156,Employment counsellors,A,Job titles related to employment counsellors moved from NOC 4156 to NOC 41321.
41400,"Natural and applied science policy researchers, consultants and program officers",1,4161,"Natural and applied science policy researchers, consultants and program officers",A,N/A
41401,Economists and economic policy researchers and analysts,1,4162,Economists and economic policy researchers and analysts,A,N/A
41402,Business development officers and market researchers and analysts,1,4163,Business development officers and marketing researchers and consultants,A,NOC 4163 was split. Job titles related to business development officers and market researchers and analyst moved from NOC 4163 to NOC 41402.
41403,"Social policy researchers, consultants and program officers",1,4164,"Social policy researchers, consultants and program officers",A,N/A
41404,"Health policy researchers, consultants and program officers",1,4165,"Health policy researchers, consultants and program officers",A,"NOC 4165 was split. Job titles related to health policy researchers, consultants and program officers moved from NOC 4165 to NOC 41404."
41405,"Education policy researchers, consultants and program officers",1,4166,"Education policy researchers, consultants and program officers",A,N/A
41406,"Recreation, sports and fitness policy researchers, consultants and program officers",1,4167,"Recreation, sports and fitness policy researchers, consultants and program officers",A,N/A
41407,Program officers unique to government,1,4168,Program officers unique to government,A,N/A
41409,Other professional occupations in social science,1,4169,"Other professional occupations in social science, nec",A,N/A
42100,Police officers (except commissioned),2,4311,Police officers (except commissioned),B,NOC 4311 was split. Job titles related to police officers (except commissioned) moved from NOC 4311 to NOC 42100.
,,,4313,Non-commissioned ranks of the Canadian Armed Forces,B,"NOC 4313 was split. Job title ""Military policeman / woman - except commissioned"" moved from 4313 to NOC 42100."
42101,Firefighters,2,4312,Firefighters,B,N/A
42102,Specialized members of the Canadian Armed Forces,2,4313,Non-commissioned ranks of the Canadian Armed Forces,B,NOC 4313 was split. Job titles for military occupations requiring college education or apprenticeship or 2 years or more moved from NOC 4313 to NOC 42102.
42200,Paralegal and related occupations,2,4211,Paralegal and related occupations,B,Job titles related to paralegal and related occupations moved from NOC 4211 to NOC 42200.
,,,1227,Court officers and justices of the peace,B,NOC 1227 was spilt. Job titles related to justices of the peace moved from NOC 1227 to NOC 42200.
42201,Social and community service workers,2,4212,Social and community service workers,B,Job titles related to social and community service workers moved from NOC 4212 to NOC 42201.
,,,4155,Probation and parole officers and related occupations,A,NOC 4155 was split. Job titles related to correctional case worker and manager moved from NOC 4155 to NOC 42201.
42202,Early childhood educators and assistants,2,4214,Early childhood educators and assistants,B,N/A
42203,Instructors of persons with disabilities,2,4215,Instructors of persons with disabilities,B,N/A
42204,Religion workers,2,4217,Other religious occupations,B,N/A
43100,Elementary and secondary school teacher assistants,3,4413,Elementary and secondary school teacher assistants,C,NOC 4413 was split. Job titles related to elementary and secondary school teacher assistants moved from NOC 4413 to NOC 43100.
43109,Other instructors,3,4216,Other instructors,B,N/A
43200,Sheriffs and bailiffs,3,4421,Sheriffs and bailiffs,C,N/A
43201,Correctional service officers,3,4422,Correctional service officers,C,N/A
43202,By-law enforcement and other regulatory officers,3,4423,"By-law enforcement and other regulatory officers, nec",C,N/A
43203,"Border services, customs, and immigration officers",3,1228,"Employment insurance, immigration, border services and revenue officers",B,"NOC 1228 was split. Job titles related to immigration and border service moved from NOC 1228 to NOC 43203. Occupation was moved to the social sector, BOC 4 (Occupations in education, law and social, community and government services)."
43204,Operations Members of the Canadian Armed Forces,3,4313,Non-commissioned ranks of the Canadian Armed Forces,B,NOC 4313 was split. Job titles for military occupations requiring a college certificate or apprenticeship of less than 2 years moved from NOC 4313 to NOC 43204.
44100,Home child care providers,4,4411,Home child care providers,C,N/A
44101,"Home support workers, caregivers and related occupations",4,4412,"Home support workers, housekeepers and related occupations",C,"NOC 4412 was split. Job titles related to home support workers, caregivers and related occupations moved from NOC 4412 to NOC 44101."
44200,Primary combat members of the Canadian Armed Forces,4,4313,Non-commissioned ranks of the Canadian Armed Forces,B,NOC 4313 was split. Job titles for military occupations NOT requiring college education or apprenticeship moved from NOC 4313 to NOC 44200.
45100,"Student monitors, crossing guards and related occupations",5,4413,Elementary and secondary school teacher assistants,C,NOC 4413 was split. Job titles related to student monitors moved from NOC 4413 to NOC 45100.
,,,6541,Security guards and related security service occupations,C,"NOC 6541 was split. Job titles ""School crossing guard"", and ""crossing guard"" moved from NOC 6541 to NOC 45100."
50010,"Library, archive, museum and art gallery managers",0,511,"Library, archive, museum and art gallery managers",Management / A,N/A
50011,"Managers - publishing, motion pictures, broadcasting and performing arts",0,512,"Managers - publishing, motion pictures, broadcasting and performing arts",Management / A,N/A
50012,"Recreation, sports and fitness program and service directors",0,513,"Recreation, sports and fitness program and service directors",Management / A,N/A
51100,Librarians,1,5111,Librarians,A,N/A
51101,Conservators and curators,1,5112,Conservators and curators,A,N/A
51102,Archivists,1,5113,Archivists,A,N/A
51110,Editors,1,5122,Editors,A,N/A
51111,Authors and writers (except technical),1,5121,Authors and writers,A,NOC 5121 was split. Job titles related to authors and writers moved from NOC 5121 to NOC 51111.
51112,Technical writers,1,5121,Authors and writers,A,NOC 5121 was split. Job titles related to technical writer moved from NOC 5121 to NOC 51112.
51113,Journalists,1,5123,Journalists,A,N/A
51114,"Translators, terminologists and interpreters",1,5125,"Translators, terminologists and interpreters",A,N/A
51120,"Producers, directors, choreographers and related occupations",1,5131,"Producers, directors, choreographers and related occupations",A,N/A
51121,"Conductors, composers and arrangers",1,5132,"Conductors, composers and arrangers",A,N/A
51122,Musicians and singers,1,5133,Musicians and singers,A,N/A
52100,Library and public archive technicians,2,5211,Library and public archive technicians,B,N/A
52110,Film and video camera operators,2,5222,Film and video camera operators,B,N/A
52111,Graphic arts technicians,2,5223,Graphic arts technicians,B,N/A
52112,Broadcast technicians,2,5224,Broadcast technicians,B,N/A
52113,Audio and video recording technicians,2,5225,Audio and video recording technicians,B,N/A
52114,Announcers and other broadcasters,2,5231,Announcers and other broadcasters,B,N/A
52119,"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",2,5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",B,N/A
52120,Graphic designers and illustrators,2,5241,Graphic designers and illustrators,B,N/A
52121,Interior designers and interior decorators,2,5242,Interior designers and interior decorators,B,N/A
53100,"Registrars, restorers, interpreters and other occupations related to museum and art galleries",3,5212,Technical occupations related to museums and art galleries,B,N/A
53110,Photographers,3,5221,Photographers,B,N/A
53111,"Motion pictures, broadcasting, photography and performing arts assistants and operators",3,5227,"Support occupations in motion pictures, broadcasting, photography and the performing arts",B,N/A
53120,Dancers,3,5134,Dancers,A,N/A
53121,"Actors, comedians and circus performers",3,5135,Actors and comedians,A,Job titles related to actors and comedians moved from NOC 5135 to NOC 53121.
,,,5232,"Other performers, nec",B,NOC 5232 was split. Job titles related to circus performance moved from NOC 5232 to NOC 53121.
53122,"Painters, sculptors and other visual artists",3,5136,"Painters, sculptors and other visual artists",A,N/A
53123,"Theatre, fashion, exhibit and other creative designers",3,5243,"Theatre, fashion, exhibit and other creative designers",B,"NOC 5234 was split. Job titles related to theatre, fashion, exhibit and other creative designers moved from NOC 5234 to NOC 53123."
53124,Artisans and craftspersons,3,5244,Artisans and craftspersons,B,N/A
53125,"Patternmakers - textile, leather and fur products",3,5245,"Patternmakers - textile, leather and fur products",B,N/A
53200,Athletes,3,5251,Athletes,B,N/A
53201,Coaches,3,5252,Coaches,B,N/A
53202,Sports officials and referees,3,5253,Sports officials and referees,B,N/A
54100,"Program leaders and instructors in recreation, sport and fitness",4,5254,"Program leaders and instructors in recreation, sport and fitness",B,N/A
55109,Other performers,5,5232,"Other performers, nec",B,NOC 5232 was split. Job titles related to other performers moved from NOC 5232 to NOC 55109.
60010,Corporate sales managers,0,601,Corporate sales managers,Management / A,N/A
60020,Retail and wholesale trade managers,0,621,Retail and wholesale trade managers,Management / A,N/A
60030,Restaurant and food service managers,0,631,Restaurant and food service managers,Management / A,N/A
60031,Accommodation service managers,0,632,Accommodation service managers,Management / A,N/A
60040,Managers in customer and personal services,0,651,"Managers in customer and personal services, nec",Management / A,N/A
62010,Retail sales supervisors,2,5243,"Theatre, fashion, exhibit and other creative designers",B,"NOC 5234 was split. Job titles ""display designer supervisor"" and ""display design supervisor"" moved from NOC 5243 to NOC 62010."
,,,6211,Retail sales supervisors,B,Job titles related to retail sales supervisors moved from NOC 6211 to NOC 62010.
62020,Food service supervisors,2,6311,Food service supervisors,B,N/A
62021,Executive housekeepers,2,6312,Executive housekeepers,B,N/A
62022,"Accommodation, travel, tourism and related services supervisors",2,6313,"Accommodation, travel, tourism and related services supervisors",B,N/A
62023,Customer and information services supervisors,2,6314,Customer and information services supervisors,B,N/A
62024,Cleaning supervisors,2,6315,Cleaning supervisors,B,N/A
62029,Other services supervisors,2,6316,Other services supervisors,B,NOC 6316 was split. Job titles related to other services supervisors moved from NOC 6316 to NOC 62029.
62100,Technical sales specialists - wholesale trade,2,6221,Technical sales specialists - wholesale trade,B,NOC 6221 was split. Job titles related to technical sales specialists in wholesale trade moved from NOC 6221 to NOC 62100.
,,,6411,Sales and account representatives - wholesale trade (non-technical),C,"NOC 6411 was split. Job titles ""grain merchandiser"" and ""livestock sales representative – wholesale"" moved from NOC 6411 to NOC 62100."
62101,Retail and wholesale buyers,2,6222,Retail and wholesale buyers,B,N/A
62200,Chefs,2,6321,Chefs,B,N/A
62201,Funeral directors and embalmers,2,6346,Funeral directors and embalmers,B,N/A
62202,"Jewellers, jewellery and watch repairers and related occupations",2,6344,"Jewellers, jewellery and watch repairers and related occupations",B,N/A
63100,Insurance agents and brokers,3,6231,Insurance agents and brokers,B,N/A
63101,Real estate agents and salespersons,3,6232,Real estate agents and salespersons,B,N/A
63102,Financial sales representatives,3,6235,Financial sales representatives,B,N/A
63200,Cooks,3,6322,Cooks,B,N/A
63201,Butchers - retail and wholesale,3,6331,"Butchers, meat cutters and fishmongers - retail and wholesale",B,NOC 6331 was spilt. Job titles related to butcher moved from NOC 6331 to new NOC 63201
63202,Bakers,3,6332,Bakers,B,N/A
63210,Hairstylists and barbers,3,6341,Hairstylists and barbers,B,N/A
63211,"Estheticians, electrologists and related occupations",3,6562,"Estheticians, electrologists and related occupations",C,N/A
63220,Shoe repairers and shoemakers,3,6343,Shoe repairers and shoemakers,B,N/A
63221,Upholsterers,3,6345,Upholsterers,B,N/A
64100,Retail salespersons and visual merchandisers,4,5243,"Theatre, fashion, exhibit and other creative designers",B,"NOC 5234 was split. Job titles related to display design, styling, and visual merchandising moved from NOC 5243 to NOC 64100."
,,,6421,Retail salespersons,C,Job titles related to retail salespersons moved from NOC 6421 to NOC 64100.
64101,Sales and account representatives - wholesale trade (non-technical),4,6411,Sales and account representatives - wholesale trade (non-technical),C,NOC 6411 was split. Job titles related to sales and account representatives of wholesale trade (non-technical) moved from NOC 6411 to NOC 64101.
64200,"Tailors, dressmakers, furriers and milliners",4,6342,"Tailors, dressmakers, furriers and milliners",B,N/A
64201,"Image, social and other personal consultants",4,6561,"Image, social and other personal consultants",C,N/A
64300,Maîtres d'hôtel and hosts / hostesses,4,6511,Maîtres d'hôtel and hosts / hostesses,C,N/A
64301,Bartenders,4,6512,Bartenders,C,N/A
64310,Travel counsellors,4,6521,Travel counsellors,C,N/A
64311,Pursers and flight attendants,4,6522,Pursers and flight attendants,C,N/A
64312,Airline ticket and service agents,4,6523,Airline ticket and service agents,C,N/A
64313,"Ground and water transport ticket agents, cargo service representatives and related clerks",4,6524,"Ground and water transport ticket agents, cargo service representatives and related clerks",C,N/A
64314,Hotel front desk clerks,4,6525,Hotel front desk clerks,C,N/A
64320,Tour and travel guides,4,6531,Tour and travel guides,C,N/A
64321,Casino workers,4,6533,Casino workers,C,N/A
64322,Outdoor sport and recreational guides,4,6532,Outdoor sport and recreational guides,C,N/A
64400,Customer services representatives - financial institutions,4,6551,Customer services representatives - financial institutions,C,N/A
64401,Postal services representatives,4,1511,"Mail, postal and related workers",C,"NOC 1511 was split. Job titles related to postal clerks and workers moved from NOC 1511 to NOC 64401. Mail clerk and postal worker occupation was moved to services sector, BOC 6 (sales and service occupations)."
64409,Other customer and information services representatives,4,1123,"Professional occupations in advertising, marketing and public relations",A,"NOC 1123 was split. Job titles ""tourism information officer"" and ""tourism information technician"" moved from NOC 1123 to NOC 64409."
,,,6552,Other customer and information services representatives,C,Job titles related to other customer and information services representatives moved from NOC 6552 to NOC 64409.
64410,Security guards and related security service occupations,4,6541,Security guards and related security service occupations,C,NOC 6541 was split. Job titles related to security service occupations moved from NOC 6541 to NOC 64410.
65100,Cashiers,5,6611,Cashiers,D,N/A
65101,Service station attendants,5,6621,Service station attendants,D,N/A
65102,"Store shelf stockers, clerks and order fillers",5,6622,"Store shelf stockers, clerks and order fillers",D,N/A
65109,Other sales related occupations,5,6623,Other sales related occupations,D,N/A
65200,Food and beverage servers,5,6513,Food and beverage servers,C,N/A
65201,"Food counter attendants, kitchen helpers and related support occupations",5,6711,"Food counter attendants, kitchen helpers and related support occupations",D,N/A
65202,Meat cutters and fishmongers - retail and wholesale,5,6331,"Butchers, meat cutters and fishmongers - retail and wholesale",B,NOC 6331 was split. Job titles related to meat cutters and fishmongers moved from NOC 6331 to NOC 65202.
65210,"Support occupations in accommodation, travel and facilities set-up services",5,6721,"Support occupations in accommodation, travel and facilities set-up services",D,N/A
65211,"Operators and attendants in amusement, recreation and sport",5,6316,Other services supervisors,B,"NOC 6316 was split. Job titles ""Park supervisor"", ""Rink supervisor"", and ""Campground supervisor"" moved from NOC 6316 to NOC 65211."
,,,6722,"Operators and attendants in amusement, recreation and sport",D,"Job titles related to operators and attendants in amusement, recreation and sport moved from NOC 6722 to NOC 65211."
65220,Pet groomers and animal care workers,5,6563,Pet groomers and animal care workers,C,N/A
65229,Other support occupations in personal services,5,6564,Other personal service occupations,C,N/A
65310,Light duty cleaners,5,6731,Light duty cleaners,D,Job titles related to light duty cleaners moved from NOC 6731 to NOC 65310.
,,,4412,"Home support workers, housekeepers and related occupations",C,"NOC 4412 was split. Job titles ""Housekeepers"" and ""Domestic housekeepers"" moved from NOC 4412 to NOC 65310."
65311,Specialized cleaners,5,6732,Specialized cleaners,D,N/A
65312,"Janitors, caretakers and heavy-duty cleaners",5,6733,"Janitors, caretakers and building superintendents",D,"NOC 6733 was split. Job titles related to janitors, caretakers and heavy-duty cleaners moved from NOC 6733 to NOC 65312."
65320,"Dry cleaning, laundry and related occupations",5,6741,"Dry cleaning, laundry and related occupations",D,N/A
65329,Other service support occupations,5,6541,Security guards and related security service occupations,C,"NOC 6541 was split. Job title ""mystery shopper"" moved from NOC 6541 to NOC 65329."
,,,6742,"Other service support occupations, nec",D,Job titles related to other service support occupations moved from NOC 6742 to NOC 65329.
70010,Construction managers,0,711,Construction managers,Management / A,N/A
70011,Home building and renovation managers,0,712,Home building and renovation managers,Management / A,N/A
70012,Facility operation and maintenance managers,0,714,Facility operation and maintenance managers,Management / A,Job titles related to facility operation and maintenance managers moved from NOC 0714 to NOC 70012.
,,,6221,Technical sales specialists - wholesale trade,B,"NOC 6221 was split. Job titles ""Grain elevator district manager"", ""grain elevator manager"", and ""assistant grain elevator manager"" moved from NOC 6221 to NOC 70012."
70020,Managers in transportation,0,731,Managers in transportation,Management / A,N/A
70021,Postal and courier services managers,0,132,Postal and courier services managers,Management / A,"NOC 0132 moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
72010,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",2,7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",B,N/A
72011,"Contractors and supervisors, electrical trades and telecommunications occupations",2,7202,"Contractors and supervisors, electrical trades and telecommunications occupations",B,N/A
72012,"Contractors and supervisors, pipefitting trades",2,7203,"Contractors and supervisors, pipefitting trades",B,N/A
72013,"Contractors and supervisors, carpentry trades",2,7204,"Contractors and supervisors, carpentry trades",B,N/A
72014,"Contractors and supervisors, other construction trades, installers, repairers and servicers",2,7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers",B,N/A
72020,"Contractors and supervisors, mechanic trades",2,7301,"Contractors and supervisors, mechanic trades",B,N/A
