NOC 2021 Code (5-digit),NOC 2021 Label,NOC 2021 TEER,NOC 2016 Code (4-digit),NOC 2016 Label,NOC 2016 Skill level,Description
72021,"Contractors and supervisors, heavy equipment operator crews",2,7302,"Contractors and supervisors, heavy equipment operator crews",B,N/A
72022,"Supervisors, printing and related occupations",2,7303,"Supervisors, printing and related occupations",B,N/A
72023,"Supervisors, railway transport operations",2,7304,"Supervisors, railway transport operations",B,N/A
72024,"Supervisors, motor transport and other ground transit operators",2,7305,"Supervisors, motor transport and other ground transit operators",B,N/A
72025,"Supervisors, mail and message distribution occupations",2,1214,"Supervisors, mail and message distribution occupations",B,"NOC 1214 moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
72100,Machinists and machining and tooling inspectors,2,7231,Machinists and machining and tooling inspectors,B,N/A
72101,Tool and die makers,2,7232,Tool and die makers,B,N/A
72102,Sheet metal workers,2,7233,Sheet metal workers,B,N/A
72103,Boilermakers,2,7234,Boilermakers,B,N/A
72104,Structural metal and platework fabricators and fitters,2,7235,Structural metal and platework fabricators and fitters,B,N/A
72105,Ironworkers,2,7236,Ironworkers,B,N/A
72106,Welders and related machine operators,2,7237,Welders and related machine operators,B,N/A
72200,Electricians (except industrial and power system),2,7241,Electricians (except industrial and power system),B,N/A
72201,Industrial electricians,2,7242,Industrial electricians,B,N/A
72202,Power system electricians,2,7243,Power system electricians,B,N/A
72203,Electrical power line and cable workers,2,7244,Electrical power line and cable workers,B,N/A
72204,Telecommunications line and cable installers and repairers,2,7245,Telecommunications line and cable workers,B,Job titles related to telecommunication line and cable workers moved from NOC 7245 to NOC 72204.
,,,7247,Cable television service and maintenance technicians,B,NOC 7247 was split. Job titles related to cable television maintenance technician moved from NOC 7247 to NOC 72204.
72205,Telecommunications equipment installation and cable television service technicians,2,7246,Telecommunications installation and repair workers,B,Job titles related to telecommunication installation and repair workers moved from NOC 7246 to NOC 72205.
,,,7247,Cable television service and maintenance technicians,B,NOC 7247 was split. Job titles related to distribution systems and cable television service technicians moved from NOC 7247 to NOC 72205.
72300,Plumbers,2,7251,Plumbers,B,N/A
72301,"Steamfitters, pipefitters and sprinkler system installers",2,7252,"Steamfitters, pipefitters and sprinkler system installers",B,N/A
72302,Gas fitters,2,7253,Gas fitters,B,N/A
72310,Carpenters,2,7271,Carpenters,B,N/A
72311,Cabinetmakers,2,7272,Cabinetmakers,B,N/A
72320,Bricklayers,2,7281,Bricklayers,B,N/A
72321,Insulators,2,7293,Insulators,B,N/A
72400,Construction millwrights and industrial mechanics,2,7311,Construction millwrights and industrial mechanics,B,N/A
72401,Heavy-duty equipment mechanics,2,7312,Heavy-duty equipment mechanics,B,N/A
72402,"Heating, refrigeration and air conditioning mechanics",2,7313,"Heating, refrigeration and air conditioning mechanics",B,N/A
72403,Railway carmen / women,2,7314,Railway carmen / women,B,N/A
72404,Aircraft mechanics and aircraft inspectors,2,7315,Aircraft mechanics and aircraft inspectors,B,N/A
72405,Machine fitters,2,7316,Machine fitters,B,N/A
72406,Elevator constructors and mechanics,2,7318,Elevator constructors and mechanics,B,N/A
72410,"Automotive service technicians, truck and bus mechanics and mechanical repairers",2,7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers",B,N/A
72411,"Auto body collision, refinishing and glass technicians and damage repair estimators",2,7322,Motor vehicle body repairers,B,N/A
72420,Oil and solid fuel heating mechanics,2,7331,Oil and solid fuel heating mechanics,B,N/A
72421,Appliance servicers and repairers,2,7332,Appliance servicers and repairers,B,N/A
72422,Electrical mechanics,2,7333,Electrical mechanics,B,N/A
72423,"Motorcycle, all-terrain vehicle and other related mechanics",2,7334,"Motorcycle, all-terrain vehicle and other related mechanics",B,"Job titles related to motorcycle, all-terrain vehicle and other related mechanics moved from NOC 7334 to NOC 72423."
,,,7384,"Other trades and related occupations, nec",B,"NOC 7384 was split. Job titles related to recreation and vehicle mechanic, repairer, and service technician moved from NOC 7384 to NOC 72423."
72429,Other small engine and small equipment repairers,2,7335,Other small engine and small equipment repairers,B,N/A
72500,Crane operators,2,7371,Crane operators,B,NOC 7371 was split. Job titles related to crane operators moved from NOC 7371 to NOC 72500.
72501,Water well drillers,2,7373,Water well drillers,B,N/A
72600,"Air pilots, flight engineers and flying instructors",2,2271,"Air pilots, flight engineers and flying instructors",B,"NOC 2271 was moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
,,,8252,Agricultural service contractors and farm supervisors,B,"NOC 8252 was split. Job title ""Aerial crop dusting service contractor"" moved from NOC 8252 to NOC 72600."
72601,Air traffic controllers and related occupations,2,2272,Air traffic controllers and related occupations,B,"NOC 2272 was moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
72602,"Deck officers, water transport",2,2273,"Deck officers, water transport",B,"NOC 2273 was moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
72603,"Engineer officers, water transport",2,2274,"Engineer officers, water transport",B,"NOC 2274 was moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
72604,Railway traffic controllers and marine traffic regulators,2,2275,Railway traffic controllers and marine traffic regulators,B,"NOC 2275 was moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
72999,Other technical trades and related occupations,2,7384,"Other trades and related occupations, nec",B,NOC 7384 was split. Job titles related to other technical trades and related occupations moved from NOC 7384 to NOC 72999.
73100,Concrete finishers,3,7282,Concrete finishers,B,N/A
73101,Tilesetters,3,7283,Tilesetters,B,N/A
73102,"Plasterers, drywall installers and finishers and lathers",3,7284,"Plasterers, drywall installers and finishers and lathers",B,N/A
73110,Roofers and shinglers,3,7291,Roofers and shinglers,B,N/A
73111,Glaziers,3,7292,Glaziers,B,N/A
73112,Painters and decorators (except interior decorators),3,7294,Painters and decorators (except interior decorators),B,N/A
73113,Floor covering installers,3,7295,Floor covering installers,B,N/A
73200,Residential and commercial installers and servicers,3,7441,Residential and commercial installers and servicers,C,N/A
73201,General building maintenance workers and building superintendents,3,6733,"Janitors, caretakers and building superintendents",D,NOC 6733 was split. Job titles related to building superintendent and maintenance work moved from NOC 6733 to NOC 73201.
73202,Pest controllers and fumigators,3,7444,Pest controllers and fumigators,C,N/A
73209,Other repairers and servicers,3,7445,Other repairers and servicers,C,NOC 7445 was split. Job title related to other repairers and servicers moved from NOC 7445 to NOC 73209.
73300,Transport truck drivers,3,7511,Transport truck drivers,C,N/A
73301,"Bus drivers, subway operators and other transit operators",3,7512,"Bus drivers, subway operators and other transit operators",C,N/A
73310,Railway and yard locomotive engineers,3,7361,Railway and yard locomotive engineers,B,N/A
73311,Railway conductors and brakemen / women,3,7362,Railway conductors and brakemen / women,B,N/A
73400,Heavy equipment operators,3,7521,Heavy equipment operators (except crane),C,N/A
73401,Printing press operators,3,7381,Printing press operators,B,N/A
73402,"Drillers and blasters - surface mining, quarrying and construction",3,7372,"Drillers and blasters - surface mining, quarrying and construction",B,N/A
74100,Mail and parcel sorters and related occupations,4,1511,"Mail, postal and related workers",C,"NOC 1511 was split. Job titles related to mail and parcel sorter moved from NOC 1511 to NOC 74100. Mail and parcel sorter occupation was moved to transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
74101,Letter carriers,4,1512,Letter carriers,C,"NOC 1512 was moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
74102,Couriers and messengers,4,1513,"Couriers, messengers and door-to-door distributors",C,"NOC 1513 was split. Job titles related to couriers and messengers moved from NOC 1513 to NOC 74102. Courier and messenger occupation was moved to the transport sector, BOC 7 (Trades, transport and equipment operators and related occupations)."
,,,7514,Delivery and courier service drivers,C,NOC 7514 was split. Job titles related to courier service drivers moved from NOC 7514 to NOC 74102.
74200,Railway yard and track maintenance workers,4,7531,Railway yard and track maintenance workers,C,N/A
74201,Water transport deck and engine room crew,4,7532,Water transport deck and engine room crew,C,N/A
74202,Air transport ramp attendants,4,7534,Air transport ramp attendants,C,Job titles related to air transport ramp attendants moved from NOC 7534 to NOC 72404.
,,,1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",B,"NOC 1215 was split. Job title ""Ramp services supervisor - airport"" moved from NOC 1215 to NOC 74202."
74203,Automotive and heavy truck and equipment parts installers and servicers,4,7535,Other automotive mechanical installers and servicers,C,N/A
74204,Utility maintenance workers,4,7442,Waterworks and gas maintenance workers,C,Job titles related to waterworks and gas maintenance workers moved from NOC 7442 to NOC 74204.
,,,7522,Public works maintenance equipment operators and related workers,C,NOC 7522 was split. Job titles related to utility and power pole inspection moved from NOC 7522 to NOC 74204.
74205,Public works maintenance equipment operators and related workers,4,7522,Public works maintenance equipment operators and related workers,C,N/A
75100,Longshore workers,5,7451,Longshore workers,C,N/A
75101,Material handlers,5,6221,Technical sales specialists - wholesale trade,B,"NOC 6221 was split. Job title ""grain elevator operator"" moved from NOC 6221 to NOC 75101."
,,,7452,Material handlers,C,Job titles related to material handlers in NOC 7452 to NOC 75101.
75110,Construction trades helpers and labourers,5,7371,Crane operators,B,NOC 7371 was split. Job titles related to rigging moved from NOC 7371 to NOC 75100.
,,,7611,Construction trades helpers and labourers,D,Job titles related to construction trades helpers and labourers moved from NOC 7611 to NOC 75110.
75119,Other trades helpers and labourers,5,7612,Other trades helpers and labourers,D,N/A
75200,Taxi and limousine drivers and chauffeurs,5,7513,Taxi and limousine drivers and chauffeurs,C,N/A
75201,Delivery service drivers and door-to-door distributors,5,7514,Delivery and courier service drivers,C,NOC 7514 was split. Job titles related to delivery service drivers and door-to-door distributors moved from NOC 7514 to NOC 75201.
,,,1513,"Couriers, messengers and door-to-door distributors",C,NOC 1513 was split. Job titles related to door-to-door distributors moved from NOC 1513 to NOC 7514 75201.
75210,Boat and cable ferry operators and related occupations,5,7533,Boat and cable ferry operators and related occupations,C,N/A
75211,Railway and motor transport labourers,5,7622,Railway and motor transport labourers,D,N/A
75212,Public works and maintenance labourers,5,7621,Public works and maintenance labourers,D,N/A
80010,Managers in natural resources production and fishing,0,811,Managers in natural resources production and fishing,Management / A,N/A
80020,Managers in agriculture,0,821,Managers in agriculture,Management / A,N/A
80021,Managers in horticulture,0,822,Managers in horticulture,Management / A,N/A
80022,Managers in aquaculture,0,823,Managers in aquaculture,Management / A,N/A
82010,"Supervisors, logging and forestry",2,8211,"Supervisors, logging and forestry",B,N/A
82020,"Supervisors, mining and quarrying",2,8221,"Supervisors, mining and quarrying",B,N/A
82021,"Contractors and supervisors, oil and gas drilling and services",3,8222,"Contractors and supervisors, oil and gas drilling and services",B,N/A
82030,Agricultural service contractors and farm supervisors,2,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",B,NOC 8252 was split. Job titles related to agricultural service contractors and farm supervisors moved from NOC 8252 to NOC 82030.
82031,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",2,8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",B,N/A
83100,Underground production and development miners,3,8231,Underground production and development miners,B,N/A
83101,"Oil and gas well drillers, servicers, testers and related workers",3,8232,"Oil and gas well drillers, servicers, testers and related workers",B,N/A
83110,Logging machinery operators,3,8241,Logging machinery operators,B,N/A
83120,Fishing masters and officers,3,8261,Fishing masters and officers,B,N/A
83121,Fishermen / women,3,8262,Fishermen / women,B,N/A
84100,Underground mine service and support workers,4,8411,Underground mine service and support workers,C,N/A
84101,Oil and gas well drilling and related workers and services operators,4,8412,Oil and gas well drilling and related workers and services operators,C,N/A
84110,Chain saw and skidder operators,4,8421,Chain saw and skidder operators,C,N/A
84111,Silviculture and forestry workers,4,8422,Silviculture and forestry workers,C,N/A
84120,Specialized livestock workers and farm machinery operators,4,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",B,NOC 8252 was split. Job titles related to specialized livestock work moved from NOC 8252 to NOC 84120.
,,,8431,General farm workers,C,NOC 8431 was split. Job titles related to farm machinery operation moved from NOC 8431 to NOC 84120.
84121,Fishing vessel deckhands,4,8441,Fishing vessel deckhands,C,N/A
85100,Livestock labourers,5,8431,General farm workers,C,NOC 8431 was split. Job titles related to livestock labourer moved from NOC 8431 to NOC 85100.
,,,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",C,"NOC 8252 was split. Job title ""Feedlot herd attendant"" moved from NOC 8252 to NOC 85100."
85101,Harvesting labourers,5,8431,General farm workers,C,NOC 8431 was split. Job titles related to harvesting labourer moved from NOC 8431 to NOC 85101.
,,,8611,Harvesting labourers,D,Job titles related to harvesting labourers moved from NOC 8611 to NOC 85101.
85102,Aquaculture and marine harvest labourers,5,8613,Aquaculture and marine harvest labourers,D,N/A
85103,Nursery and greenhouse labourers,5,8432,Nursery and greenhouse workers,C,N/A
85104,Trappers and hunters,5,8442,Trappers and hunters,C,N/A
85110,Mine labourers,5,8614,Mine labourers,D,N/A
85111,"Oil and gas drilling, servicing and related labourers",5,8615,"Oil and gas drilling, servicing and related labourers",D,N/A
85120,Logging and forestry labourers,5,8616,Logging and forestry labourers,D,N/A
85121,Landscaping and grounds maintenance labourers,5,8612,Landscaping and grounds maintenance labourers,D,N/A
90010,Manufacturing managers,0,911,Manufacturing managers,Management / A,N/A
90011,Utilities managers,0,912,Utilities managers,Management / A,N/A
92010,"Supervisors, mineral and metal processing",2,9211,"Supervisors, mineral and metal processing",B,N/A
92011,"Supervisors, petroleum, gas and chemical processing and utilities",2,9212,"Supervisors, petroleum, gas and chemical processing and utilities",B,N/A
92012,"Supervisors, food and beverage processing",2,9213,"Supervisors, food and beverage processing",B,N/A
92013,"Supervisors, plastic and rubber products manufacturing",2,9214,"Supervisors, plastic and rubber products manufacturing",B,N/A
92014,"Supervisors, forest products processing",2,9215,"Supervisors, forest products processing",B,N/A
92015,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",2,9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",B,N/A
92020,"Supervisors, motor vehicle assembling",2,9221,"Supervisors, motor vehicle assembling",B,N/A
92021,"Supervisors, electronics and electrical products manufacturing",2,9222,"Supervisors, electronics manufacturing",B,NOC 9222 merged with NOC 9223 to create NOC 92021.
,,,9223,"Supervisors, electrical products manufacturing",B,NOC 9223 merged with NOC 9222 to create NOC 92021.
92022,"Supervisors, furniture and fixtures manufacturing",2,9224,"Supervisors, furniture and fixtures manufacturing",B,N/A
92023,"Supervisors, other mechanical and metal products manufacturing",2,9226,"Supervisors, other mechanical and metal products manufacturing",B,N/A
92024,"Supervisors, other products manufacturing and assembly",2,9227,"Supervisors, other products manufacturing and assembly",B,N/A
92100,Power engineers and power systems operators,2,9241,Power engineers and power systems operators,B,N/A
92101,Water and waste treatment plant operators,2,9243,Water and waste treatment plant operators,B,N/A
93100,"Central control and process operators, mineral and metal processing",3,9231,"Central control and process operators, mineral and metal processing",B,N/A
93101,"Central control and process operators, petroleum, gas and chemical processing",3,9232,"Central control and process operators, petroleum, gas and chemical processing",B,N/A
93102,"Pulping, papermaking and coating control operators",3,9235,"Pulping, papermaking and coating control operators",B,N/A
93200,Aircraft assemblers and aircraft assembly inspectors,3,9521,Aircraft assemblers and aircraft assembly inspectors,C,N/A
94100,"Machine operators, mineral and metal processing",4,9411,"Machine operators, mineral and metal processing",C,N/A
94101,Foundry workers,4,9412,Foundry workers,C,N/A
94102,Glass forming and finishing machine operators and glass cutters,4,9413,Glass forming and finishing machine operators and glass cutters,C,N/A
94103,"Concrete, clay and stone forming operators",4,9414,"Concrete, clay and stone forming operators",C,N/A
94104,"Inspectors and testers, mineral and metal processing",4,9415,"Inspectors and testers, mineral and metal processing",C,N/A
94105,Metalworking and forging machine operators,4,9416,Metalworking and forging machine operators,C,N/A
94106,Machining tool operators,4,9417,Machining tool operators,C,N/A
94107,Machine operators of other metal products,4,9418,Other metal products machine operators,C,N/A
94110,Chemical plant machine operators,4,9421,Chemical plant machine operators,C,N/A
94111,Plastics processing machine operators,4,9422,Plastics processing machine operators,C,N/A
94112,Rubber processing machine operators and related workers,4,9423,Rubber processing machine operators and related workers,C,N/A
94120,Sawmill machine operators,4,9431,Sawmill machine operators,C,N/A
94121,"Pulp mill, papermaking and finishing machine operators",4,9432,Pulp mill machine operators,C,NOC 9432 merged with NOC 9433 to create NOC 94121.
,,,9433,Papermaking and finishing machine operators,C,NOC 9433 merged with NOC 9432 to create NOC 94121.
94122,Paper converting machine operators,4,9435,Paper converting machine operators,C,N/A
94123,Lumber graders and other wood processing inspectors and graders,4,9436,Lumber graders and other wood processing inspectors and graders,C,N/A
94124,Woodworking machine operators,4,9437,Woodworking machine operators,C,N/A
94129,Other wood processing machine operators,4,9434,Other wood processing machine operators,C,N/A
94130,"Textile fibre and yarn, hide and pelt processing machine operators and workers",4,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",C,N/A
94131,"Weavers, knitters and other fabric making occupations",4,9442,"Weavers, knitters and other fabric making occupations",C,N/A
94132,Industrial sewing machine operators,4,9446,Industrial sewing machine operators,C,N/A
94133,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",4,9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",C,N/A
94140,"Process control and machine operators, food and beverage processing",4,9461,"Process control and machine operators, food and beverage processing",C,N/A
94141,"Industrial butchers and meat cutters, poultry preparers and related workers",4,9462,"Industrial butchers and meat cutters, poultry preparers and related workers",C,N/A
94142,Fish and seafood plant workers,4,9463,Fish and seafood plant workers,C,Job titles related to fish and seafood plant workers moved from NOC 9463 to NOC 94142.
,,,9618,Labourers in fish and seafood processing,D,"NOC 9618 was split. Job title ""fish flaker - fish processing"" moved from NOC 9618 to NOC 94142."
94143,"Testers and graders, food and beverage processing",4,9465,"Testers and graders, food and beverage processing",C,N/A
94150,Plateless printing equipment operators,4,9471,Plateless printing equipment operators,C,N/A
94151,"Camera, platemaking and other prepress occupations",4,9472,"Camera, platemaking and other prepress occupations",C,N/A
94152,Binding and finishing machine operators,4,9473,Binding and finishing machine operators,C,N/A
94153,Photographic and film processors,4,9474,Photographic and film processors,C,N/A
94200,"Motor vehicle assemblers, inspectors and testers",4,9522,"Motor vehicle assemblers, inspectors and testers",C,N/A
94201,"Electronics assemblers, fabricators, inspectors and testers",4,9523,"Electronics assemblers, fabricators, inspectors and testers",C,N/A
94202,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",4,9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",C,N/A
94203,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",4,9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",C,N/A
94204,Mechanical assemblers and inspectors,4,9526,Mechanical assemblers and inspectors,C,N/A
94205,"Machine operators and inspectors, electrical apparatus manufacturing",4,9527,"Machine operators and inspectors, electrical apparatus manufacturing",C,N/A
94210,"Furniture and fixture assemblers, finishers, refinishers and inspectors",4,9532,Furniture and fixture assemblers and inspectors,C,NOC 9532 merged with NOC 9534 to create NOC 94210.
,,,9534,Furniture finishers and refinishers,C,NOC 9534 merged with NOC 9532 to create NOC 94210.
94211,Assemblers and inspectors of other wood products,4,9533,Other wood products assemblers and inspectors,C,N/A
94212,"Plastic products assemblers, finishers and inspectors",4,9535,"Plastic products assemblers, finishers and inspectors",C,N/A
94213,"Industrial painters, coaters and metal finishing process operators",4,9536,"Industrial painters, coaters and metal finishing process operators",C,N/A
94219,"Other products assemblers, finishers and inspectors",4,9531,Boat assemblers and inspectors,C,NOC 9531 merged with NOC 9537 to create NOC 94219.
,,,9537,"Other products assemblers, finishers and inspectors",C,NOC 9531 merged with NOC 9537 to create NOC 94219.
95100,Labourers in mineral and metal processing,5,9611,Labourers in mineral and metal processing,D,N/A
95101,Labourers in metal fabrication,5,9612,Labourers in metal fabrication,D,N/A
95102,Labourers in chemical products processing and utilities,5,9613,Labourers in chemical products processing and utilities,D,Job titles related to chemical products processing and utilities labourers moved from NOC 9613 to NOC 95102.
,,,9421,Chemical plant machine operators,C,"NOC 9421 was split. Job title ""Ring furnace operator helper"" moved from NOC 9421 to NOC 95102."
95103,"Labourers in wood, pulp and paper processing",5,9614,"Labourers in wood, pulp and paper processing",D,N/A
95104,Labourers in rubber and plastic products manufacturing,5,9615,Labourers in rubber and plastic products manufacturing,D,N/A
95105,Labourers in textile processing and cutting,5,9616,Labourers in textile processing,D,NOC 9445 merged with NOC 9616 to create NOC 95105.
,,,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",C,"NOC 9441 was split. Job title ""Cloth-printing machine helper"" moved from NOC 9441 to NOC 95105."
,,,9445,"Fabric, fur and leather cutters",C,NOC 9445 merged with NOC 9616 to create NOC 95105.
95106,Labourers in food and beverage processing,5,9617,Labourers in food and beverage processing,D,N/A
95107,Labourers in fish and seafood processing,5,9618,Labourers in fish and seafood processing,D,NOC 9618 was split. Job titles related to labourers in fish and seafood processing moved from NOC 9618 to NOC 95107.
95109,"Other labourers in processing, manufacturing and utilities",5,9619,"Other labourers in processing, manufacturing and utilities",D,N/A