ServicesCentreID,Title,Address1,Address2,City,ProvinceID,PostalCode,Lat,Lon,StoreFront,EnglishService,FrenchService,Phone,Fax,Email,Website,OpeningHours,CatchmentAreaID,ServicesCentreContractorID,LegacyURL
3,Port Hardy,129-8950 Granville Street,,Port Hardy,2,V0N 2P0,50.720686,-127.496874,1,1,0,250-949-5736,250-949-5797,[email],http://www.niefs.net/,"8:30am-4:30pm Monday to Friday, ﻿﻿Excluding Statutory Holidays",63,1,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
4,Powell River,103-4511 Marine Avenue,,Powell River,2,V8A 2K5,49.837969,-124.527884,1,1,0,604-485-7958,604-485-7997,[email],http://www.careerlinkbc.com/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",65,2,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
5,Campbell River,870C 13th Avenue,,Campbell River,2,V9W 4H2,50.028062,-125.253603,1,1,0,250-286-3441,250-286-3447,[email],http://www.niefs.net/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",11,1,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
6,Nanaimo,255-2000 Island Highway,,Nanaimo,2,V9S 5W3,49.192909,-123.973267,1,1,1,250-729-5627,250-756-8899,[email],http://www.gthiringsolutions.ca/,"8:30 am to 5:00 pm, Monday to Wednesday 8:30 am to 3:00 pm, Thursday 8:30 am to 4:30 pm, Friday Excluding Statutory Holidays",50,6,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
8,Nanaimo,101-155 Skinner Street,,Nanaimo,2,V9R 5E8,49.192917,-123.973295,2,1,0,250-714-0085,250-714-0093,[email],http://www.set-nanaimo.com/,"8:30 am to 5:00 pm, Monday to Wednesday 8:30 am to 3:00 pm, Thursday 8:30 am to 4:30 pm, Friday Excluding Statutory Holidays",50,7,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
9,Duncan,301-80 Station Street,,Duncan,2,V9L 1M4,48.77746,-123.708179,1,1,0,250-758-9880,250-746-8986,[email],http://www.gvsjobs.com/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",23,8,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
10,Duncan,11-740 1st Avenue,,Ladysmith,2,V9B 1X1,48.780896,-123.710239,2,1,0,250-924-2884,250-746-8986,[email],http://www.gvsjobs.com/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",24,8,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
11,Victoria,201-1483 Douglas Street,,Victoria,2,V8W 3K4,48.427691,-123.364255,1,1,1,250-250-2501,250-250-2501,[email],http://www.gthiringsolutions.ca/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",100,6,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
12,Victoria,102-415 Gorge Road E,,Victoria,2,V8T 2W1,48.427725,-123.364257,2,1,1,150-250-2502,250-250-2503,[email],http://www.gthiringsolutions.ca/,"8:30 am to 5:00 pm, Monday to Wednesday 8:30 am to 3:00 pm, Thursday 8:30 am to 4:30 pm, Friday Excluding Statutory Holidays",100,6,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
13,Vancouver South,5750 Oak Street,,Vancouver,2,V6M 2v9,49.233811,-123.127856,1,1,1,604-604-6041,604-604-6042,[email],http://www.ywcajobseeker.org/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",96,13,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
14,Vancouver Midtown,110 East 3rd Avenue,,Vancouver,2,V5T 1C8,49.233819,-123.12786,1,1,1,604-604-6043,604-604-6044,[email],http://www.pcrs.ca/,"Mon-Fri 8am-6pm
Sat-Sun 11am-3pm",94,14,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
15,Vancouver Westside,300/301 2150 West Broadway,,Vancouver,2,V6K 4L9,49.263128,-123.111033,1,1,1,604-604-6045,604-604-6046,TBD,http://www.ywcajobseeker.org/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",97,13,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
16,Ucluelet,Unit 10 - 1636 Peninsula Road,,Ucluelet,2,V0R 3A0,48.942826,-125.549161,2,1,0,250-726-4243,250-726-2975,[email],http://www.avemployment.ca/,"9:00 am to 12 & 1:00 pm to 4:00 pm
Wednesday & Friday (closed from 12-1)",90,4,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
17,Courtenay,555 4th Street,,Courtenay,2,V9N 1H3,49.690285,-125.003641,1,1,0,250-334-3119,250-338-7594,[email],http://www.ceas.ca/,"8:30 am to 4:30 pm, Monday through Friday",18,3,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
18,Port Alberni,4805-B Mar Street,,Port Alberni,2,V9Y 8J5,49.232171,-124.805417,1,1,0,250- 724-4560,250 724-4565,[email],http://www.avemployment.ca/,"8:30 am to 4:30 pm, Monday to Friday, Excluding Statutory Holidays",61,4,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
19,Tofino,381 Main Street,,Tofino,2,V0R 2Z0,49.153183,-125.906817,3,1,0,250-725-8805,250-725-2845,[email],http://www.avemployment.ca/,"9:00 am to 12 & 1:00 pm to 4:00 pmMonday, Tuesday & Thursday (closed from 12-1)",88,4,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
20,Parksville,110 - 198 East Island Highway,,Parksville,2,V9P 2H3,49.320016,-124.30872,1,1,0,250-248-3205,250-248-4154,[email],http://www.careercentre.org/,"8:30 am to 4:30 pm, Monday to FridayClosed on Statutory Holidays",58,5,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
21,Langford,2234 Sooke Road,,Victoria,2,V9B 1X1,48.434731,-123.491953,1,1,0,250-478-9525,250-478-8664,[email],http://www.worklink.bc.ca/,"9:00-4:30 Monday through Friday, Excluding Statutory Holidays",41,9,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
22,Sooke,6625-D Sooke Road,,Sooke,2,V9Z 0A2,48.378545,-123.719243,2,1,0,250-642-3685,250-642-3601,[email],http://www.worklink.bc.ca/,"9:00-12:00 & 1:00-3:30, Tuesday, Wednesday, Thursday",79,9,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
23,Saanich,201-3962 Borden Street,,Victoria,2,V8P 3H8,48.470227,-123.361131,1,1,0,250-479-9675,250-479-9678,[email],http://www.gthiringsolutions.ca/,"8:30 am to 5:00 pm, Monday to Wednesday 8:30 am to 3:00 pm, Thursday 8:30 am to 4:30 pm, Friday Excluding Statutory Holidays",73,6,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
24,Sidney,9860 Third Street,,Sidney,2,V8L 4R2,48.650574,-123.397979,1,1,0,250-656-0134,250-655-5081,[email],http://www.beaconcs.ca/,"8:30 am to 5:00 pm, Monday to Friday, Excluding Statutory Holidays",77,10,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
25,Salt Spring Island,268 Fulford-Ganges Road,,Salt Spring Island,2,V8K 2K6,48.847462,-123.499826,2,1,0,250-931-7687,250-931-7685,[email],http://www.beaconcs.ca/,"11:00 am to 3:00 pm Monday to Thursday, Closed for lunch from 12:00 - 1:00",75,10,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
26,Delta,3rd Floor 11861 88 Avenue,,Delta,2,V4C 3C6,49.16333,-122.894382,1,1,0,604 591-9116,604 591-8971,[email],http://www.bgccs.bc.ca/,"9:00 am to 5:00 pm, Monday to FridayExcluding Statuary Holidays",22,11,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
27,Ladner,4899 Delta Street,,Ladner,2,V4K 2T9,49.091957,-123.08704,2,1,0,604 591-9116,604 591-8971,[email],http://www.bgccs.bc.ca/,"9:00 am to 5:00 pm, Monday to Friday(Resource Room 9:00 am to 4:30 pm)Closed from 12 noon to 1 pm for lunchExcluding Statuary Holidays",40,11,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
28,Richmond,#290 – 3631 No 3 Road,,Richmond,2,V6X 2B9,49.187775,-123.134254,1,1,0,778-732-0285,778-732-0281,[email],http://www.letsgetbctowork.ca/,8:00 am to 5:00 pm,71,12,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
29,Vancouver Northeast,312–2555 Commercial Drive,,Vancouver,2,V5N 4C1,49.261584,-123.070027,1,1,1,604-708-9300,604-708-9314,[email],http://www.mosaicbc.com/,"8:30 am to 5:00 PM, Monday & Tuesday
8:30 am to 3:00 pm, Wednesday
8:30 am to 5:00 PM, Thursday & Friday",95,15,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
30,Vancouver Downtown Eastside,112 West Hastings Street,,Vancouver,2,V6K 2C8,49.282054,-123.107526,1,1,1,604-872-0770,604-873-1758,[email],http://www.opendoorgroup.org/,"8:00 am to 4:30 pm, Monday to Friday",93,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
31,Vancouver City Centre,1033 Davie Street,,Vancouver,2,V6E 1M7,49.279856,-123.129971,1,1,1,604-434-0367,604-694-1077,[email],http://www.fsgv.ca/,"9:00 am to 5:30 pm, Monday to Thursday
9:00 am to 3:00 pm, Friday",92,17,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
32,North Vancouver,310-260 West Esplanade,,North Vancouver,2,V7M 3G7,49.313619,-123.084648,1,1,0,604-988-3766,604-988-7153,[email],http://www.ywcajobseeker.org/,"8:30 am to 5:00 pm, Monday, Tuesday
&Thursday
10:00 am to 5:00 pm, Wednesday
8:30 am to 4:00 pm, Friday",55,13,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
33,Sechelt,5600 Sunshine Coast Hwy,,Sechelt,2,V0N 3A0,49.474208,-123.752591,1,1,0,604-885-3351,604-885-3361,[email],http://www.opendoorgroup.org/,"8:30 am to 4:30 pm, Monday to Friday",76,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
34,Squamish,302 - 37989 Cleveland Avenue,,Squamish,2,V8B 0C3,49.698204,-123.153718,1,1,0,604-815-4550,604-815-4510,[email],http://www.squamishesc.com/,"8:30 am to 5:00 pm, Monday to Friday
8:30 am to 8:00 pm, Thursdays",81,18,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
35,Whistler,#204 – 1200 Alpha Lake Road,,Whistler,2,V0N 1B1,50.088772,-123.039092,1,1,0,604-932-1600,604-932-1670,[email],http://www.whistleresc.com/,"9:30 am to 6:00 pm, Monday to Friday
9:30 am to 8:00 pm, Wednesdays",101,18,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
36,Maple Ridge,#170 - 22470 Dewdney Trunk Road,,Maple Ridge,2,V2X 5Z6,49.220468,-122.599257,1,1,0,604 466-4600,604-466-4620,[email],http://www.workbcmapleridge.ca/,8:30 am to 5:00 pm,45,19,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
37,Lillooet,639B Main Street,,Lillooet,2,V0K 1V0,50.693165,-121.934505,1,1,0,250-256-7758,250-256-7768,[email],http://www.opendoorgroup.org/,"8:30 am to 4:30 pm, Monday to Friday",43,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
38,Abbotsford,103 - 33255 South Fraser Way,,Abbotsford,2,V2S 2B2,49.050447,-122.30349,1,1,1,604-859-4500,604-855-5195,[email],http://www.abbotsfordworks.com/,8:30 am to 4:30 pm,2,20,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
39,Mission,209-33123 1st Avenue,,Mission,2,V2V 1G5,49.13435,-122.306536,1,1,0,604-826-0626,604-826-0697,[email],http://www.FVESSC.com/,8:30 AM – 4:30 Monday to Friday,48,21,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
40,Agassiz,7086 Pioneer Avenue,,Agassiz,2,V0M 1A1,49.23885,-121.763701,1,1,0,604-796-0266,604-796-0267,[email],http://www.FVESSC.com/,"9:00 am to 5:00 pm, Monday to Wednesday
and Friday
9:00 am to 7:00 pm, Thursday
9:30 am, to 1:30 pm, Saturday",3,21,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
41,Chilliwack,46151 Yale Road,,Chilliwack,2,V2P 2P2,49.171347,-121.951891,1,1,1,604 795-9675,604 795-9648,[email],http://www.gthiringsolutions.ca/,"8:30 am to 5:00 pm, Monday to Wednesday
8:30 am to 3:00 pm, Thursday
8:30 am to 4:30 pm, Friday
Excluding Statutory Holidays",14,6,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
42,Chilliwack,101 - 5658 Vedder Road,,Chilliwack,2,V2R 3M9,49.105341,-121.961216,2,1,0,604 858-5472,604 858-5478,[email],http://www.gthiringsolutions.ca/,"8:15 am to 4:30 pm, Monday to Wednesday &
Friday
8:15 am to 3:45 pm, Thursday
Excluding Statutory Holidays",13,22,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
43,Hope,895 Third Avenue,,Hope,2,V0X 1L4,49.378047,-121.440421,1,1,0,604 869-2279,604 869-8208,[email],http://www.FVESSC.com/,"8:00 am – 5:00 pm, Monday to Thursday
8:00 am – 2:00 pm, Friday",33,21,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
44,Langley,#101 & 102 – 20316 56th Avenue,,Langley,2,V3A 3Y7,49.104621,-122.690149,1,1,0,778 726-0288,778 726-0291,[email],http://www.letsgetbctowork.ca/,8:00 am to 5:00 pm,42,12,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
45,Coquitlam,#202 - 405 North Road,,Coquitlam,2,V3K 3V9,49.246247,-122.892601,1,1,0,604 424-9510,778 730-0165,[email],http://www.letsgetbctowork.ca/,8:00 am to 5:00 pm,17,12,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
46,Coquitlam,#221 - 3030 Lincoln Avenue,,Coquitlam,2,V3B 6B4,49.279006,-122.790532,2,1,0,778 730-0174,778 374-0369,[email],http://www.letsgetbctowork.ca/,8:00 am to 5:00 pm,16,12,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
47,Port Coquitlam,#206/208 - 2540 Shaughnessy St.,,Port Coquitlam,2,V3C 3G2,49.261568,-122.782077,1,1,0,778 730-0171,778 730-0168,[email],http://www.letsgetbctowork.ca/,8:00 am to 5:00 pm,62,12,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
48,Port Moody,601 - 130 Brew Street,,Port Moody,2,V3H 0E3,49.279964,-122.828594,1,1,0,604 917-0286,604 917-0287,[email],http://www.portmoodyesc.com/,"8:30 am to 5:00 pm, Monday to Friday8:30 am to 8:00 pm, Thursdays",64,18,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
49,Burnaby,Metrotower 1Suite 726 - 4710 Kingsway,,Burnaby,2,V5H 4M2,49.226202,-123.001288,1,1,0,604 430-5627,604 434-5648,[email],http://www.gthiringsolutions.ca/,"8:30 am to 5:00 pm, Monday to Wednesday8:30 am to 3:00 pm, Thursday8:30 am to 4:30 pm, Friday, Excluding Statutory Holidays",8,6,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
50,Burnaby,600 - 1901 Rosser Avenue,,Burnaby,2,V5C 6S3,49.267032,-123.006264,2,1,0,604 451-4593,604 451-4596,[email],http://www.gthiringsolutions.ca/,"8:30 am to 5:00 pm, Monday to Wednesday8:30 am to 3:00 pm, Thursday8:30 am to 4:30 pm, Friday, Excluding Statutory Holidays",9,22,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
51,Burnaby,"7297 KingswayBurnaby, BC",,Burnaby,2,V5E 1G5,49.218379,-122.952918,3,1,0,604-636-1124,604-636-4743,[email],http://www.gthiringsolutions.ca/,"8:30 am to 5:00 pm, Monday to Wednesday8:30 am to 3:00 pm, Thursday8:30 am to 4:30 pm, Friday, Excluding Statutory Holidays",7,22,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
52,New Westminster,519 Seventh Street,,New Westminster,2,V3M 6A7,49.210972,-122.920156,1,1,0,604 522-9701,604 522-4792,[email],http://www.fraserworks.ca/,"8:30 am to 4:40 pm, Monday to Friday",54,21,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
53,Surrey Fleetwood/ Guildford,Suite 202 - 10334 152A Street,,Surrey,2,V3R 7P8,49.190097,-122.799511,1,1,0,604 580-9740,604 580-9732,[email],http://www.surreyfleetwoodguildfordesc.ca/,"8:30 am to 4:30 pm, Monday to Friday",84,14,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
