ServicesCentreID,Title,Address1,Address2,City,ProvinceID,PostalCode,Lat,Lon,StoreFront,EnglishService,FrenchService,Phone,Fax,Email,Website,OpeningHours,CatchmentAreaID,ServicesCentreContractorID,LegacyURL
54,Surrey Cloverdale,"Suite 101, 5783 – 176A Street",,Surrey,2,V3S 6S6,49.107755,-122.733734,2,1,0,604 576-3118,604 576-3119,[email],http://www.sourcesbc.ca/,8:30 am to 4:30 pm,83,23,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
55,Surrey Newton,#240 – 7525 King George Boulevard,,Surrey,2,V3W 5A8,49.139547,-122.845855,1,1,0,778 578-4272,778 593-0226,[email],http://www.letsgetbctowork.ca/,8:00 am to 5:00 pm,85,12,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
56,South Surrey,#208 1461 Johnston Road,,White Rock,2,V4B 0A2,49.028589,-122.801263,1,1,0,604 542-7590,604 531-6740,[email],http://www.sourcesbc.ca/,8:30 am to 4:30 pm.,80,23,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
57,Surrey Whalley,13655 104th Avenue,,Surrey,2,V3T 4M4,49.191662,-122.844009,1,1,0,604 584-0003,604 584-0002,[email],http://www.whalleyESC.ca/,"8:00 am to 4:00 pm, Monday to Friday",86,24,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
58,Fernie,302C - 2nd Avenue,,Fernie,2,V0B 1M0,49.501412,-115.063221,1,1,0,250 423-4204,250-423-6238,[email],http://www.ekemployment.org/,"9:00 am to 5:00 pm, Monday to Friday Closed on all statutory holidays",26,25,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
59,Cranbrook,24 11th Avenue South,,Cranbrook,2,V1C 2P1,49.511454,-115.766208,1,1,0,250 489-5117,250-489-0663,[email],http://www.ekemployment.org/,"9:00 am to 5:00 pm, Monday to Thursday8:30 am to 2:30 pm, Friday Closed on weekends and all statutory holidays",19,25,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
60,Golden,#205 - 421 9th Avenue,,Golden,2,V0A 1H2,51.299864,-116.966222,2,1,0,250 344-5413,250 344-2515,[email],http://www.ekemployment.org/,9:00 am to 4:30 pmClosed for 1 hour lunch,29,25,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
61,Invermere,"#2 - 1313 7th Avenue, Invermere, BC",,Invermere,2,V0A 1K0,50.503432,-116.027098,3,1,0,250 341-6889,250 341-6886,[email],http://www.ekemployment.org/,"9:00 am to 4:00 pm, Monday to Friday Closed 12-1:00 pm Closed all statutory holidays",35,25,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
62,Creston,119 – 11th Avenue North,,Creston,2,V0B 1G0,49.09566,-116.511904,1,1,0,250-428-5655,250-428-5336,[email],http://www.kes.bc.ca/,"8:00 am to 4:00 pm, Monday to Friday",20,25,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
63,Nelson,Suite 203 - 514 Vernon Street,,Nelson,2,V1L 4E7,49.492785,-117.29404,1,1,0,250 352-6200,250 352-6203,[email],http://www.kcds.ca/,8:30 am to 4:30 pm,52,25,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
64,Nelson,"Suite B - 1020 Columbia AvenueCastlegar, BC",,Castlegar,2,V1N 1H2,49.31401,-117.663114,2,1,0,250 365-6515,250 365-6559,[email],http://www.kcds.ca/,8:30 am to 4:30 pm,53,25,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
65,Nakusp,"Suite B - 1020 Columbia AvenueCastlegar, BC",,205 – 6th Avenue NW,2,V0G 1R0,50.241743,-117.804693,1,1,0,250 265-3318,250 265-3378,[email],http://www.aslcs.com/,"8:30 am to 4:30 pm, Monday to Friday",49,26,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
66,Trail,#123-1290 Esplanade Avenue,,Trail,2,V1R 4T2,49.09674,-117.7069,1,1,0,250 368-6360,250 368-6360,[email],http://www.communityskillscentre.com/,"8:30 am to 4:30 pm, Monday to FridayClosed on Statutory Holidays",89,27,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
67,Grand Forks,1647 Central Avenue,,Grand Forks,2,V0H 1H0,49.029529,-118.455751,1,1,0,250 442-2722,250 442-5311,[email],http://www.boundarycf.com/,"8:30am to 4:30 pm, Monday to Friday",30,28,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
68,Oliver,"291 Fairview Road, Unit D&E",,Oliver,2,V0H 1T0,49.18285,-119.54914,1,1,0,250 498-2911,250 498-2944,[email],http://www.opendoorgroup.org/,"8:30 am to 4:30 pm, Monday to Friday",56,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
69,Osoyoos,"#4 - 9150 Main Street, RR 2",,Osoyoos,2,V0H 1V2,49.035134,-119.474475,2,1,0,250 495-7731,250 495-7797,[email],http://www.opendoorgroup.org/,"8:30 am to 4:30 pm, Monday to Friday",57,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
70,Penticton,50 Calgary Avenue,,Penticton,2,V2A 2T6,49.485831,-119.586881,1,1,0,250-770-5627,250-492-8190,[email],http://www.ymcaworkbc.ca/,"8:00 am to 4:30 pm, Monday, Tuesday & Thursday10:00 am to 4:30 pm, Wednesday8:00 am to 4:00 pm, Friday",59,29,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
71,Penticton,206 Vermillion Avenue,,Princeton,2,V0X 1W0,49.460145,-120.508019,2,1,1,250-770-5627,250-295-4177,[email],http://www.ymcaworkbc.ca/,"8:00 am to 4:30 pm, Monday, Tuesday & Thursday10:00 am to 4:30 pm, Wednesday8:00 am to 4:00 pm, Friday",60,29,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
72,Summerland,103 - 13415 Rosedale Avenue,,Summerland,2,V0H 1Z5,49.603229,-119.677637,3,1,0,1-855-770-5627,250-494-1515,[email],http://www.ymcaworkbc.ca/,"9:00 am to 4:00 pm, Monday to Friday10:00 am to 4:00 pm, Wednesday Closed Noon to 1:00 pm",82,29,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
73,Kelowna,#102 - 1460 Pandosy Street,,Kelowna,2,V1Y 1P3,49.886964,-119.495291,1,1,1,778-478-8390,778-484-5329,[email],http://www.MaximusWorkbc.ca/,"8:00 am to 4:30 pm, 8:00 am to 4:00 pm - Resource Centre",37,30,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
74,West Kelowna,#1 - 2448 Main Street,,West Kelowna,2,V1W 4V3,49.829554,-119.627716,2,1,0,778-754-5890,778-754-5891,[email],http://www.MaximusWorkbc.ca/,"8:30 am to 4:30 pm, Monday to Friday8:00 am to 4:00 pm, Resource CentreOffices/reception desks are open until 4:30 pm Closed on Statutory Holidays",38,30,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
75,Rutland,#103 - 285 Aurora Crescent,,Kelowna,2,V1X 7N6,49.891052,-119.397883,3,1,0,778-753-6045,778-753-6046,[email],http://www.MaximusWorkbc.ca/,"8:30 am to 4:30 pm, Monday to Friday8:00 am to 4:00 pm, Resource CentreOffices/reception desks are open until 4:30 pm Closed on Statutory Holidays",72,30,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
76,Vernon,3105 33rd Street,,Vernon,2,V1T 9P7,50.264628,-119.275119,1,1,0,250-545-2215,250-545-9831,[email],http://www.futuresbc.com/,8:00 am to 5:00 pm (public access is 9:00 am to 5:00 pm),99,31,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
77,Enderby,#2 - 904 Maud Street,,Enderby,2,V0E 1V0,50.550558,-119.137615,2,1,0,250 838-2324,250 838-0722,[email],http://www.enderbyemployment.ca/,"9:00 am to 4:00 pm, Monday to Friday",25,31,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
78,Salmon Arm,101 – 310 Hudson Avenue NE,,Salmon Arm,2,V1E 1R6,50.702039,-119.281315,1,1,0,250 804-4770,250 804-4771,[email],http://www.WorkBC-SalmonArm.com/,"8:30 am to 4:30pm, Monday to Friday",74,32,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
79,Revelstoke,117 Campbell Avenue,,Revelstoke,2,V0E 2S0,50.999902,-118.196569,1,1,0,250 814-0244,250 814-0256,[email],http://www.WorkBC-Revelstoke.com/,"8:30 am to 4:30pm, Monday to Friday",70,32,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
80,Clearwater,"Clearwater Plaza, Unit A & B 58A Young Street",,Clearwater,2,V0E 1N2,51.645433,-120.072287,1,1,0,250 674-2928,250-674-2938,[email],http://www.yellowheadcs.ca/,"8:00 am to 4:00 pm, Monday to Friday",15,33,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
81,Barriere,4629 Barriere Town Road,,Barriere,2,V0E 1E0,51.183071,-120.122648,2,1,0,250 672-0036,250 672-2159,[email],http://www.yellowheadcs.ca/,"8:00 am to 4:00 pm, Monday to Friday Closed on Statutory Holidays",5,33,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
82,Kamloops,100-275 Lansdowne Street,,Kamloops,2,V2C 1X8,50.676597,-120.334881,1,1,1,250 434-9441,250 343-9442,[email],http://www.opendoorgroup.org/,"8:30 am to 4:30 pm, Monday to Friday",36,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
83,Kamloops,795 Tranquille Road,,Kamloops,2,V2B 3J3,50.698721,-120.363384,2,1,0,250 377-3670,250 377-3685,[email],http://www.opendoorgroup.org/,"8:30 am to 4:30 pm, Monday to Friday",36,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
84,Chase,822 Shuswap Avenue,,Chase,2,V0E 1M0,50.820294,-119.687648,3,1,0,250 679-8448,250 679-8117,[email],http://www.ChaseEmployment.ca/,"9:00 am to 4:30 pm, Monday to Friday9:00 am to 4:15 pm, daily - Computer Lab Closed on Statutory Holidays",12,16,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
85,Ashcroft,124th 4th Street,,Ashcroft,2,V0K 1A0,50.725925,-121.280474,1,1,0,250 453-9421,250 453-9834,[email],http://www.hortonventures.com/,8:30 am to 4:30 pm,4,34,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
86,Merritt,2099 Quilchena Avenue,,Merritt,2,V1K 1A4,50.109745,-120.787512,1,1,0,250 378-5151,250 378-5156,[email],http://www.communityfutures.net/,8:30 am to 4:30 pm,47,35,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
87,Quesnel,Suite 100 488 McLean Street,,Quesnel,2,V2J 2P2,52.980601,-122.495616,1,1,0,250 992-7691,250 992-7692,Reception@ QuesnelEmplymentServices.com,http://www.quesnelemploymentservices.com/,"8:30 am to 4:30 pm, Monday to Friday",69,36,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
88,Williams Lake,281 – 1st Avenue,,NorthWilliams Lake,2,V2G 1Y7,52.13242,-122.146714,1,1,0,250 398-5133,250 398-5103,[email],http://www.hortonventures.com/,"8:30 am to 5:00 pm, Monday to Friday Closed for lunch 12-1 Tuesday",102,34,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
89,Williams Lake,808 Alpine Avenue 100 Mile House,,Williams Lake,2,V0K 2E0,51.635089,-121.299661,2,1,0,250 398-5121,250 398-5131,[email],http://www.hortonventures.com/,"8:30 am to 4:30 pm, Monday to Friday",103,34,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
90,Bella Coola,750 Bentink Avenue,,Bella Coola,2,V0T 1C0,52.372187,-126.759793,3,1,0,250 799-5811,250 799-5818,[email],http://www.hortonventures.com/,"11:00 am to 4:00 pm, Monday to Thursday",6,41,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
91,Valemount,1201 Fifth Avenue,,Valemount,2,V0E 2Z0,52.832069,-119.264481,1,1,0,250-566-4601,250-566-4602,[email],http://www.valemountlearningcentre.org/,"8:30 am to 4:30 pm, Monday to Friday, Closed for weekends and stat holidays",91,37,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
92,McBride,942 Third Avenue,,McBride,2,V0J 2E0,53.302712,-120.167682,2,1,0,250 569-2266,250 569-2200,[email],http://www.robsonvalleysupportsociety.org/,"8:30 am to 4:30 pm, Monday to Friday",46,38,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
93,Prince George,1511 3rd Avenue,,Prince George,2,V2L 3G3,53.917886,-122.749199,1,1,1,250-596-2517,250-596-2928,[email],http://www.pges.ca/,"8:30 am to 4:30 pm, Monday to Friday",66,39,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
94,Vanderhoof,139 First Street,,East Vanderhoof,2,V0J 3A0,54.013962,-124.009737,1,1,0,250 567-5785,250 567-5784,[email],http://www.pesl.ca/,"8:30 am to 5:00 pm, Monday to Friday",98,40,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
95,Burns Lake,Unit C - 132 Francois Lake Drive,,Burns Lake,2,V0J 1E1,54.233415,-125.763613,2,1,0,250 692-4219,250 692-4237,[email],http://www.pesl.ca/,"9:00 am to 4:00 pm, Monday to Friday",10,40,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
96,Smithers,1330 Main Street,,Smithers,2,V0J 2N3,54.781776,-127.166979,1,1,0,250 847-0182,250 847-2657,[email],http://www.WorkBC-Smithers.com/,"8:30 am to 4:30 pm, Monday to Friday 8:30 am to 7:00 pm, Wednesday",78,32,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
97,Houston,"3400 - 11th Street, Bag 2000",,Houston,2,V0J 1Z0,54.397997,-[phone],2,1,0,[phone],1-[phone],[email],http://www.WorkBC-Smithers.com/,"8:30 am to 4:30 pm, Monday to Friday, Closed for lunch 12:30-1:30, 9:30 am to 3:30, Thursday, Self Serve on Site",34,32,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
98,The Kitimat Community Services Society,562 Mountainview Square,,Kitimat,2,V8C 2N2,54.050551,-128.650969,1,1,0,250-632-6581,250-632-6561,[email],http://www.kitimatcommunityservices.ca/,"8:30 am to 4:30 pm, Monday to Friday",39,44,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
99,Terrace,201 4622 Greig Avenue,,Terrace,2,V8G 1M9,54.515861,-128.588613,1,1,0,250-638-8108,250-638-7212,[email],http://www.usdc.bc.ca/,"8:30 am to 4:30 pm, Monday to Friday",87,45,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
100,Hazelton,4345 Field Street,,Hazelton,2,V0J 1Y0,55.256499,-127.675246,2,1,0,250 842-6110,250 845-2282,[email],http://www.usdc.bc.ca/,"8:30 am to 4:30 pm, Monday to Friday",32,46,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
101,Haida Gwaii,1730 Hodges Street,,Masset,2,V0T 1M0,54.012127,-132.14253,1,1,0,250-626-3236,250-626-3260,[email],http://www.hseds.ca/,"8:30 am to 4:30 pm, Monday to Friday",31,47,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
102,Queen Charlotte City,101 Causeway Box 907,,Queen Charlotte City,2,V0T 1S0,53.252783,-132.07115,2,1,0,250 559-0049,250 559-7709,[email],http://www.hseds.ca/,"8:30 am to 4:30 pm, Monday to Friday",68,47,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
103,Prince Rupert,125 Market Place,,Prince Rupert,2,V8J 1B9,54.316919,-130.320802,1,1,0,250-624-9498,250-627-4397,[email],http://www.hseds.ca/,"8:30 am to 4:30 pm, Monday to Friday",67,47,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
104,Mackenzie,540 Mackenzie Boulevard,,Mackenzie,2,V0J 2C0,55.340268,-123.09468,1,1,0,250 997-7208,250 997-7219,[email],http://www.workbcmackenzie.ca/,8:30 am to 4:30 pm,44,48,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
105,Dawson Creek,1105 – 103 Avenue,,Dawson Creek,2,V1G 2G8,55.758295,-120.232103,1,1,0,250 782-8744,250 782-8018,[email],http://www.jobsearchonline.bc.ca/,8:30 am to 4:30 pm,21,49,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
106,Fort St. John,"101, 9907-99 Avenue",,Fort St. John,2,V1J 1V1,56.2454,-120.847036,1,1,0,250 787-0024,250 787-0028,[email],http://www.jobsearchonline.bc.ca/,"8:30 am to 4:30 pm, Monday to Friday Closed all Statutory Holidays",28,51,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
107,Fort Nelson,5008 49th Avenue,,Fort Nelson,2,V0C 1R0,58.803266,-122.701397,1,1,0,250 774-3114,250 774-3768,[email],http://www.fortnelsonemployment.ca/,"ca
8:30 am to 5:00 pm, Monday to Friday Open throughout the lunch hour",27,52,https://workbc.ca/WorkBC-Centres/Cariboo/Quesnel.aspx
