"Find a Job",,,,,yes,"update name; REMOVE LP",https://www.workbc.ca/search-and-prepare-job,REMOVE,"Search and Prepare for a Job"
,"Search Jobs",,,,yes,"update name & URL; update vanity URL","https://www.workbc.ca/search-and-prepare-job/find-jobs,https://www.workbc.ca/jobs","https://www.workbc.ca/find-job/search-jobs,https://www.workbc.ca/jobs","Find Jobs"
,,"Job Search Tips",,,,"update URL only",https://www.workbc.ca/search-and-prepare-job/find-jobs/job-search-tips,https://www.workbc.ca/find-job/search-jobs/job-search-tips,
,"Industry Job Boards",,,,yes,"update URL only",https://www.workbc.ca/search-and-prepare-job/industry-job-boards,https://www.workbc.ca/find-job/industry-job-boards,
,"Career Events",,,,yes,"move IA; update URL",https://www.workbc.ca/plan-career/career-events,https://www.workbc.ca/find-job/career-events,
,," Find Your Fit Tour",,,,"move IA; update URL; update vanity URLs","https://www.workbc.ca/plan-career/career-events/find-your-fit-tour,https://www.workbc.ca/findyourfit","https://www.workbc.ca/find-job/career-events/find-your-fit-tour,https://www.workbc.ca/findyourfit,https://www.findyourfittour.ca ",
,,,"Request a Tour Stop",,,"REMOVE page",https://www.workbc.ca/plan-career/career-events/find-your-fit-tour/request-tour-stop,REMOVE,
,,"Calendar of Upcoming Events",,,,"move IA, update URL",https://www.workbc.ca/plan-career/career-events/calendar-upcoming-events,https://www.workbc.ca/find-job/career-events/calendar-upcoming-events,
,,"Career and Education Fairs",,,,"move IA, update URL",https://www.workbc.ca/plan-career/career-events/career-and-education-fairs,https://www.workbc.ca/find-job/career-events/career-and-education-fairs,
,"Work in British Columbia",,,,,"REMOVE page",https://www.workbc.ca/search-and-prepare-job/work-british-columbia,REMOVE,
,,"Why You Should Come Work in B.C.",,,,"REMOVE page",https://www.workbc.ca/search-and-prepare-job/work-british-columbia/why-you-should-come-work-bc,REMOVE,
,,"Get Started on Your Career in B.C.",,,,"REMOVE page, content moved",https://www.workbc.ca/search-and-prepare-job/work-british-columbia/get-started-your-career-bc,REMOVE,
,"WorkBC Job Board Advantage",,,,,"REMOVE page",https://www.workbc.ca/search-and-prepare-job/workbc-job-board-advantage,REMOVE,
,,,,,,,,,
"Plan a Career",,,,,yes,"REMOVE LP",https://www.workbc.ca/plan-career,REMOVE,
,"Career Exploration Hub",,,,yes,"update L2 label/name;
update page (by editors)","https://www.workbc.ca/plan-career/explore-careers,https://www.workbc.ca/careers  ","https://www.workbc.ca/plan-career/explore-careers,https://www.workbc.ca/careers  ","Explore Careers"
,,"Career Transition Tool",,,,"no updates","https://www2.workbc.ca/careertransitiontool,https://www.workbc.ca/careertransitiontool/","https://www2.workbc.ca/careertransitiontool,https://www.workbc.ca/careertransitiontool/",
,,Self-Employment,,,,"no updates",https://www.workbc.ca/plan-career/explore-careers/self-employment,https://www.workbc.ca/plan-career/explore-careers/self-employment,
,,"Types of Employment",,,,"REMOVE page, content moved",https://www.workbc.ca/plan-career/explore-careers/types-employment-bc,REMOVE,
,,Glossary,,,,"update name, move IA (to footer) update URL",https://www.workbc.ca/plan-career/explore-careers/definitions,REMOVE,Definitions
,"Career Profiles",,,,yes,"move IA to L2; update URL; update vanity URL","https://www.workbc.ca/plan-career/explore-careers/career-profiles,https://www.workbc.ca/careerprofiles","https://www.workbc.ca/plan-career/career-profiles,https://www.workbc.ca/careerprofiles",
,,"Career Profile Search",,,,"move IA to L3; update URL",https://www.workbc.ca/plan-career/explore-careers/career-profiles/search,https://www.workbc.ca/plan-career/career-profiles/search,
,"Career Discovery Quizzes",,,,yes,"move IA to L2;  update vanity name & URL","https://careerdiscoveryquizzes.workbc.ca,https://www.workbc.ca/careercompass","https://careerdiscoveryquizzes.workbc.ca,https://www.workbc.ca/careercompass",
,"Career Trek Videos",,,,yes,"no updates",https://www.workbc.ca/plan-career/career-trek-videos,https://www.workbc.ca/plan-career/career-trek-videos,
,"Inclusive Career Resources",,,,yes,"update L2 label/name; no update to URL",https://www.workbc.ca/plan-career/resources,https://www.workbc.ca/plan-career/resources,"Resources for"
,,2SLGBTQIA+,,,,"no updates",https://www.workbc.ca/plan-career/resources/2slgbtqia,https://www.workbc.ca/plan-career/resources/2slgbtqia,
,,"Indigenous Peoples",,,,"update vanity URLs, no other updates","https://www.workbc.ca/plan-career/resources/indigenous-peoples,https://www.workbc.ca/Aboriginal,https://www.workbc.ca/indigenous","https://www.workbc.ca/plan-career/resources/indigenous-peoples,https://www.workbc.ca/Aboriginal,https://www.workbc.ca/indigenous",
,,"People with Disabilities",,,,"update vanity URL, no other updates","https://www.workbc.ca/plan-career/resources/people-disabilities,https://www.workbc.ca/accessibility","https://www.workbc.ca/plan-career/resources/people-disabilities,https://www.workbc.ca/accessibility",
,,Parents,,,,"update vanity URL, no other updates","https://www.workbc.ca/plan-career/resources/parents,https://www.workbc.ca/parents","https://www.workbc.ca/plan-career/resources/parents,https://www.workbc.ca/parents",
,,,"Step 1: Getting Started",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/step-1-getting-started,https://www.workbc.ca/plan-career/resources/parents/step-1-getting-started,
,,,"Step 2: Knowing Oneself",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/step-2-knowing-oneself,https://www.workbc.ca/plan-career/resources/parents/step-2-knowing-oneself,
,,,"Step 3: Exploring the Possibilities",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/step-3-exploring-possibilities,https://www.workbc.ca/plan-career/resources/parents/step-3-exploring-possibilities,
,,,"Step 4: Making a Plan",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/step-4-making-plan,https://www.workbc.ca/plan-career/resources/parents/step-4-making-plan,
,,,"Step 5: Getting Skills and Experience",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/step-5-getting-skills-and-experience,https://www.workbc.ca/plan-career/resources/parents/step-5-getting-skills-and-experience,
,,,"Step 6: Financing an Education",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/step-6-financing-education,https://www.workbc.ca/plan-career/resources/parents/step-6-financing-education,
,,,"Step 7: Entering the Workforce",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/step-7-entering-workforce,https://www.workbc.ca/plan-career/resources/parents/step-7-entering-workforce,
,,,"Discovering Resources",,,"no updates",https://www.workbc.ca/plan-career/resources/parents/discovering-resources,https://www.workbc.ca/plan-career/resources/parents/discovering-resources,
,,"Mature Workers",,,,"no updates",https://www.workbc.ca/plan-career/resources/mature-workers,https://www.workbc.ca/plan-career/resources/mature-workers,
,,"People New to B.C.",,,,"no updates",https://www.workbc.ca/plan-career/resources/people-new-bc,"https://www.workbc.ca/plan-career/resources/people-new-bc,https://www.workbc.ca/getstarted",
,,"Veterans and Serving Military Members",,,,"no updates",https://www.workbc.ca/plan-career/resources/veterans-and-serving-military-members,https://www.workbc.ca/plan-career/resources/veterans-and-serving-military-members,
,,Women,,,,"update vanity URLs, no other updates","https://www.workbc.ca/plan-career/resources/women,https://www.workbc.ca/woman,https://www.workbc.ca/women","https://www.workbc.ca/plan-career/resources/women,https://www.workbc.ca/woman,https://www.workbc.ca/women",
,,Youth,,,,"update vanity URL, no other updates","https://www.workbc.ca/plan-career/resources/youth,https://www.workbc.ca/youth","https://www.workbc.ca/plan-career/resources/youth,https://www.workbc.ca/youth",
,"For Teachers and Counsellors",,,,yes,"move IA to L2; update URL; update vanity URLs","https://www.workbc.ca/plan-career/resources/teachers-and-career-counsellors,https://www.workbc.ca/Resources-for/Teachers-Career-Counsellors.aspx,https://www.workbc.ca/careercounsellors,https://www.workbc.ca/teachers","https://www.workbc.ca/plan-career/teachers-and-career-counsellors,https://www.workbc.ca/careercounsellors,https://www.workbc.ca/teachers","Teachers and Career Counsellors"
,,,,,,,,,
"Get Support Finding Work",,,,,yes,"update L1 label/name; Remove LP
Replace page URL with WorkBC Centre Services ",ADD,REMOVE,"Looking for help finding a job?"
,"WorkBC Centre Services",,,,,"Replace page URL with WorkBC Centre Services; Remove Employment Services page",https://www.workbc.ca/discover-employment-services,"https://www.workbc.ca/get-support/workbc-centre-services,https://www.workbc.ca/WorkBCCentres,https://www.workbc.ca/WorkBC-Centres",
,,"Vous avez besoin d'aide pour trouver un emploi ?",,,,"update URL",https://www.workbc.ca/vous-avez-besoin-daide-pour-trouver-un-emploi,https://www.workbc.ca/get-support/workbc-centre-services/vous-avez-besoin-daide-pour-trouver-un-emploi,
,,"WorkBC Centre Locations (Map)",,,,"embedded map",https://www.workbc.ca/discover-employment-services/workbc-centre-locations,REMOVE,
,,"WorkBC Centre Listings",,,,"embedded list",https://www.workbc.ca/discover-employment-services/workbc-centres/workbc-centre-locations/workbc-centre-listings,REMOVE,
,,"Who Should Visit a WorkBC Centre",,,,"update URL ",https://www.workbc.ca/discover-employment-services/employment-services/who-should-visit-workbc-centre,https://www.workbc.ca/get-support/workbc-centre-services/who-should-visit-workbc-centre,
,,"Future of WorkBC Employment Services",,,,"move IA, update URL",https://www.workbc.ca/discover-employment-services/future-workbc-employment-services,https://www.workbc.ca/get-support/workbc-centre-services/future-workbc-employment-services,
,"WorkBC Centres",,,,,"REMOVE current L2 WorkBC Centres landing page and URL",https://www.workbc.ca/discover-employment-services/workbc-centres,REMOVE,
,"Online Employment Services",,,,yes,"move IA to L2, update URL (direct link to portal)",https://www.workbc.ca/discover-employment-services/online-employment-services,https://apply.workbc.ca/,
,"Employment Readiness Services",,,,yes,"move IA to L2; update URL",https://www.workbc.ca/discover-employment-services/employment-services/employment-readiness-services,https://www.workbc.ca/get-support/employment-readiness-services,
,,"Community-based Employment Services",,,,"update URL",https://www.workbc.ca/discover-employment-services/employment-services/employment-readiness-services/cbes,https://www.workbc.ca/get-support/employment-readiness-services/cbes,
,,"Employment Services for Youth",,,,"update URL",https://www.workbc.ca/discover-employment-services/employment-services/employment-readiness-services/youth-employment,https://www.workbc.ca/get-support/employment-readiness-services/youth-employment,
,,"Skills Training for Employment Readiness",,,,"update URL",https://www.workbc.ca/discover-employment-services/employment-services/employment-readiness-services/skills-training,https://www.workbc.ca/get-support/employment-readiness-services/skills-training,
,"Assistive Technology for Disabilities",,,,yes,"update name &URL",https://www.workbc.ca/discover-employment-services/assistive-technology-services,https://www.workbc.ca/get-support/assistive-technology-pwd,"Assistive Technology Services"
,"Indigenous Skills and Employment Training",,,,yes,"update URL only",https://www.workbc.ca/discover-employment-services/indigenous-skills-and-employment-training,https://www.workbc.ca/get-support/indigenous-skills-and-employment-training,
,,"Indigenous Skills and Employment Training Program Listings",,,,"update URL only",https://www.workbc.ca/discover-employment-services/Indigenous-Skills-and-Employment-Training-Program-Listings,https://www.workbc.ca/get-support/Indigenous-Skills-and-Employment-Training-Program-Listings,
,"Job Application Tips",,,,yes,"move IA, update URL; update vanity URL","https://www.workbc.ca/search-and-prepare-job/job-application-tips,https://www.workbc.ca/jobsearch","https://www.workbc.ca/get-support/job-application-tips,https://www.workbc.ca/jobsearch",
,,"Resume and Cover Letter",,,,"move IA, update URL",https://www.workbc.ca/search-and-prepare-job/job-application-tips/resume-and-cover-letter,https://www.workbc.ca/get-support/job-application-tips/resume-and-cover-letter,
,,Interviews,,,,"move IA, update URL",https://www.workbc.ca/search-and-prepare-job/job-application-tips/interviews,https://www.workbc.ca/get-support/job-application-tips/interviews,
,,Networking,,,,"move IA, update URL",https://www.workbc.ca/search-and-prepare-job/job-application-tips/networking,https://www.workbc.ca/get-support/job-application-tips/networking,
,,"Social Media",,,,"move IA, update URL",https://www.workbc.ca/search-and-prepare-job/job-application-tips/social-media,https://www.workbc.ca/get-support/job-application-tips/social-media,
,,"Know Your Rights as a Job Applicant",,,,"move IA, update URL",https://www.workbc.ca/search-and-prepare-job/job-application-tips/job-applicants-and-workers-rights,https://www.workbc.ca/get-support/job-application-tips/job-applicants-and-workers-rights,
,,,,,,,,,
"Develop Your Skills",,,,,yes,"update name & URL; REMOVE LP",https://www.workbc.ca/explore-training-and-education,REMOVE,"Explore Training and Education"
,"Job Skills Training",,,,yes,"update name & URL",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports,https://www.workbc.ca/develop-skills/job-skills-training,"Skills Training and Supports"
,,"Skills Training for Employment Program",,,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program,
,,,"Skills Training for Employment Participants",,,"update URL only",https://www.workbc.ca/success-story/skills-training-employment-participants,https://www.workbc.ca/success-story/skills-training-employment-participants,
,,,,Cariboo,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program-10,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program-11,
,,,,Kootenay,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program-8,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program-9,
,,,,Mainland/Southwest,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program-6,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program-7,
,,,,"North Coast and Nechako",,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program-3,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program-4,
,,,,Northeast,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program-4,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program-5,
,,,,Thompson-Okanagan,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program-7,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program-8,
,,,,"Vancouver Island/Coast",,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/skills-training-employment-program-5,https://www.workbc.ca/develop-skills/job-skills-training/skills-training-employment-program-6,
,,"BladeRunners Program for At-Risk Young Adults",,,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program,
,,,Cariboo,,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program/cariboo,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program/cariboo,
,,,Kootenay,,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program/kootenay,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program/kootenay,
,,,Mainland/Southwest,,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program/mainlandsouthwest,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program/mainlandsouthwest,
,,,"North Coast and Nechako",,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program/north-coast-and,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program/north-coast-and,
,,,Northeast,,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program/northeast,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program/northeast,
,,,Thompson-Okanagan,,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program/thompson-okanagan,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program/thompson-okanagan,
,,,"Vancouver Island/Coast",,,"update URL only",https://www.workbc.ca/explore-training-and-education/skills-training-and-supports/bladerunners-program/vancouver,https://www.workbc.ca/develop-skills/job-skills-training/bladerunners-program/vancouver,
,"Trades Training and Apprenticeship",,,,yes,"update name & URL; update vanity URL","https://www.workbc.ca/explore-training-and-education/trades-training,https://www.workbc.ca/trades","https://www.workbc.ca/develop-skills/trades-training-apprenticeship,https://www.workbc.ca/trades","Trades Training"
,,"Trades Training Programs",,,,"no updates",add,https://skilledtradesbc.ca/find-your-trade,
,,"Entry Level Foundation Programs",,,,"no updates",add,https://skilledtradesbc.ca/foundation-programs,
,,"About Apprenticeship",,,,"update URL; update vanity URL","https://www.workbc.ca/explore-training-and-education/trades-training/about-apprenticeship,https://www.workbc.ca/apprentice","https://www.workbc.ca/develop-skills/trades-training-apprenticeship/about-apprenticeship,https://www.workbc.ca/apprentice",
,,"Pre-Apprenticeship Programs",,,,"update URL only",https://www.workbc.ca/explore-training-and-education/trades-training/pre-apprenticeship-programs,https://www.workbc.ca/develop-skills/trades-training-apprenticeship/pre-apprenticeship-programs,
,,,"Indigenous Peoples in Trades Training",,,"update URL only",https://www.workbc.ca/explore-training-and-education/trades-training/pre-apprenticeship-programs/indigenous-peoples,https://www.workbc.ca/develop-skills/trades-training-apprenticeship/pre-apprenticeship-programs/indigenous-peoples,
,,,"Equity Seeking Groups in Trades Training",,,"update URL only",https://www.workbc.ca/explore-training-and-education/trades-training/pre-apprenticeship-programs/equity-trades-training,https://www.workbc.ca/develop-skills/trades-training-apprenticeship/pre-apprenticeship-programs/equity-trades-training,
,,"Apprentice Services",,,,"move IA, update URL",https://www.workbc.ca/discover-employment-services/apprentice-services,https://www.workbc.ca/develop-skills/trades-training-apprenticeship/apprentice-services,
,,,"Access Online WorkBC Apprentice Services",,,"REMOVE page, content moved",https://www.workbc.ca/discover-employment-services/apprentice-services/access-online-workbc-apprentice-services,REMOVE,
,,,"Assess Your Eligibility",,,"REMOVE page, content moved",https://www.workbc.ca/discover-employment-services/apprentice-services/assess-your-eligibility,REMOVE,
,,,"How To Apply",,,"REMOVE page, content moved",https://www.workbc.ca/discover-employment-services/apprentice-services/how-apply,REMOVE,
,,,"Training Supports",,,"REMOVE page, content moved",https://www.workbc.ca/discover-employment-services/apprentice-services/training-supports,REMOVE,
,"Post-Secondary Education",,,,yes,"update URL only",https://www.workbc.ca/explore-training-and-education/post-secondary-education,https://www.workbc.ca/develop-skills/post-secondary-education,
,"Co-operative Education",,,,,"REMOVE page",https://www.workbc.ca/explore-training-and-education/co-operative-education,REMOVE,
,"Find Your Path",,,,,"REMOVE page",https://www.workbc.ca/explore-training-and-education/find-your-path,REMOVE,
,"Skills and Competencies List",,,,yes,"move IA; update name and URL; update vanity URL","https://www.workbc.ca/plan-career/skills-future-workforce,https://www.workbc.ca/futureworkforce ","https://www.workbc.ca/develop-skills/skills-competencies-list,https://www.workbc.ca/futureworkforce ","Skills for the Future Workforce"
,,Skills,,,,"move IA, update URL",https://www.workbc.ca/plan-career/skills-future-workforce/skills,https://www.workbc.ca/develop-skills/skills-competencies-list/skills,
