"Find a Job",,,,,yes,"update name; REMOVE LP",https://www.workbc.ca/search-and-prepare-job,REMOVE,"Search and Prepare for a Job"
,,Competencies,,,,"move IA, update URL",https://www.workbc.ca/plan-career/skills-future-workforce/competencies,https://www.workbc.ca/develop-skills/skills-competencies-list/competencies,
,,Characteristics,,,,"move IA, update URL",https://www.workbc.ca/plan-career/skills-future-workforce/characteristics,https://www.workbc.ca/develop-skills/skills-competencies-list/characteristics,
,"Funding and Grants for Learners",,,,yes,"REPLACE existing page/URL; update name; move IA, update URL",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners,https://www.workbc.ca/develop-skills/funding-grants-learners,"Students and Adult Learners"
,,"Scholarships, Bursaries and Loans ",,,,"move IA, update URL",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners/scholarships-bursaries-and-loans,https://www.workbc.ca/develop-skills/funding-grants-learners/scholarships-bursaries-and-loans,
,,"Student Budgeting",,,,"move IA, update URL",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners/student-budgeting,https://www.workbc.ca/develop-skills/funding-grants-learners/student-budgeting,
,,"Indigenous Skills and Employment Training funding",,,,"move IA, update URL",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners/indigenous-skills-and-employment-training-funding,https://www.workbc.ca/develop-skills/funding-grants-learners/indigenous-skills-and-employment-training-funding,
,,"Services for Apprentices and Employers",,,,"move IA, update URL; update vanity URL",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners/services-apprentices-and-employers,"https://www.workbc.ca/develop-skills/funding-grants-learners/services-apprentices-and-employers,https://www.workbc.ca/apprenticefunding",
,,"StrongerBC future skills grant",,,,"move IA, update URL; update vanity URL",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners/strongerbc-future-skills-grant,"https://www.workbc.ca/develop-skills/funding-grants-learners/strongerbc-future-skills-grant,https://www.workbc.ca/futureskillsgrant",
,,,Guidelines,,,"move IA, update URL",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners/strongerbc-future-skills-grant/guidelines,https://www.workbc.ca/develop-skills/funding-grants-learners/strongerbc-future-skills-grant/guidelines,
,,,,"Step 2: Assess your eligibility",,"move IA only",https://www.workbc.ca/find-loans-and-grants/students-and-adult-learners/strongerbc-future-skills-grant/eligibility-criteria,https://www.workbc.ca/develop-skills/funding-grants-learners/strongerbc-future-skills-grant/eligibility-criteria,
,,,,,,,,,
"B.C.'s Labour Market Trends",,,,,yes,"update name & URL; LP REMOVEd","https://www.workbc.ca/research-labour-market,https://www.workbc.ca/Labour-Market-Information.aspx,https://www.workbc.ca/economy",REMOVE,"Research the Labour Market"
,"B.C.'s Economy",,,,yes,"update URL; update vanity URL",https://www.workbc.ca/research-labour-market/bcs-economy,"https://www.workbc.ca/labour-market/bcs-economy,https://www.workbc.ca/economy",
,,"Labour Market Monthly Update",,,,"update URL; update vanity URL",https://www.workbc.ca/research-labour-market/bcs-economy/labour-market-monthly-update,"https://www.workbc.ca/labour-market/bcs-economy/labour-market-monthly-update,https://www.workbc.ca/Labour-Market-Information",
,,"Guide to Using Labour Market Information",,,,"update URL only",https://www.workbc.ca/research-labour-market/bcs-economy/guide-using-labour-market-information,https://www.workbc.ca/labour-market/bcs-economy/guide-using-labour-market-information,
,,"Blue Economy",,,,"update URL only",https://www.workbc.ca/research-labour-market/bcs-economy/blue-economy,https://www.workbc.ca/labour-market/bcs-economy/blue-economy,
,,"Care Economy",,,,"update URL only",https://www.workbc.ca/research-labour-market/bcs-economy/care-economy,https://www.workbc.ca/labour-market/bcs-economy/care-economy,
,,"Green Economy",,,,"update URL only",https://www.workbc.ca/research-labour-market/bcs-economy/green-economy,https://www.workbc.ca/labour-market/bcs-economy/green-economy,
,,"STEM Economy",,,,"update URL only",https://www.workbc.ca/research-labour-market/bcs-economy/stem-economy,https://www.workbc.ca/labour-market/bcs-economy/stem-economy,
,,"Workforce Development Agreement and Annual Reports",,,,"update URL only",https://www.workbc.ca/research-labour-market/bcs-economy/workforce-development-agreement-and-annual-reports,https://www.workbc.ca/labour-market/bcs-economy/workforce-development-agreement-and-annual-reports,
,"B.C.'s Labour Market Outlook",,,,yes,"update URL; update vanity URL","https://www.workbc.ca/research-labour-market/bc-labour-market-outlook,https://www.workbc.ca/labourmarketoutlook","https://www.workbc.ca/labour-market/bc-labour-market-outlook,https://www.workbc.ca/labourmarketoutlook",
,"High Opportunity Occupations",,,,yes,"update URL only",https://www.workbc.ca/research-labour-market/high-opportunity-occupations,https://www.workbc.ca/labour-market/high-opportunity-occupations,
,"Top Demand Trades",,,,yes,"update URL only",https://www.workbc.ca/research-labour-market/top-demand-trades,https://www.workbc.ca/labour-market/top-demand-trades,
,"B.C. and Regional Profiles",,,,yes,"update URL; update vanity URL","https://www.workbc.ca/research-labour-market/bc-and-regional-profiles,https://www.workbc.ca/regional,https://www.workbc.ca/bcandregional","https://www.workbc.ca/labour-market/bc-and-regional-profiles,https://www.workbc.ca/bcandregional",
,,"British Columbia",,,,"update URL only",https://www.workbc.ca/region-profile/british-columbia,https://www.workbc.ca/region-profile/british-columbia,
,,"North Coast and Nechako",,,,"update URL only",https://www.workbc.ca/region-profile/north-coast-and-nechako,https://www.workbc.ca/region-profile/north-coast-and-nechako,
,,"Vancouver Island/Coast",,,,"update URL only",https://www.workbc.ca/region-profile/vancouver-islandcoast,https://www.workbc.ca/region-profile/vancouver-islandcoast,
,,Mainland/Southwest,,,,"update URL only",https://www.workbc.ca/region-profile/mainlandsouthwest,https://www.workbc.ca/region-profile/mainlandsouthwest,
,,Northeast,,,,"update URL only",https://www.workbc.ca/region-profile/northeast,https://www.workbc.ca/region-profile/northeast,
,,Cariboo,,,,"update URL only",https://www.workbc.ca/region-profile/cariboo,https://www.workbc.ca/region-profile/cariboo,
,,Thompson-Okanagan,,,,"update URL only",https://www.workbc.ca/region-profile/thompson-okanagan,https://www.workbc.ca/region-profile/thompson-okanagan,
,,Kootenay,,,,"update URL only",https://www.workbc.ca/region-profile/kootenay,https://www.workbc.ca/region-profile/kootenay,
,"B.C.'s Industries and Sectors",,,,yes,"update URL; update vanity URLs","https://www.workbc.ca/research-labour-market/bcs-industries-and-sectors,https://www.workbc.ca/Labour-Market-Industry/Industry-and-Sector-Information/Industry-and-Sector-Outlooks.aspx,https://www.workbc.ca/industry,https://www.workbc.ca/sector","https://www.workbc.ca/labour-market/bcs-industries-and-sectors,https://www.workbc.ca/industry,https://www.workbc.ca/sector",
,,"Industry Profiles",,,,"update URL; update vanity URL","https://www.workbc.ca/research-labour-market/bcs-industries-and-sectors/industry-profiles,https://www.workbc.ca/industryprofiles","https://www.workbc.ca/labour-market/bcs-industries-and-sectors/industry-profiles,https://www.workbc.ca/industryprofiles",
,,,,,,,,,
"For Employers and Industry",,,,,yes,"update name & URL, REMOVE LP","https://www.workbc.ca/access-employer-resources,https://www.workbc.ca/employer,https://www.workbc.ca/employers",REMOVE,"Access Employer Resources"
,"Hire Employees",,,,yes,"update URL; update vanity URLS",https://www.workbc.ca/access-employer-resources/hire-employees,"https://www.workbc.ca/employers-industry/hire-employees,https://www.workbc.ca/employer,https://www.workbc.ca/employers",
,,"Find Workers",,,,"update URL; update vanity URL","https://www.workbc.ca/access-employer-resources/hire-employees/find-workers,https://www.workbc.ca/postjobs","https://www.workbc.ca/employers-industry/hire-employees/find-workers,https://www.workbc.ca/postjobs",
,,,"Frequently Asked Questions for Employers",,,"update URL only",https://www.workbc.ca/access-employer-resources/hire-employees/find-workers/frequently-asked-questions-employers,https://www.workbc.ca/employers-industry/hire-employees/find-workers/frequently-asked-questions-employers,
,,"Create an Inclusive Workplace",,,,"update URL, update vanity URL",https://www.workbc.ca/access-employer-resources/hire-employees/create-inclusive-workplace,"https://www.workbc.ca/employers-industry/hire-employees/create-inclusive-workplace,https://www.workbc.ca/employdiversity",
,,"Apprentices, Reservists, Co-op Students and Temporary Foreign Workers",,,,"update URL only",https://www.workbc.ca/access-employer-resources/hire-employees/apprentices-reservists-co-op-students-and-temporary,https://www.workbc.ca/employers-industry/hire-employees/apprentices-reservists-co-op-students-and-temporary,
,,"Wage Subsidy ",,,,"move IA, update URL ",https://www.workbc.ca/access-employer-resources/wage-subsidy-program,https://www.workbc.ca/employers-industry/wage-subsidy,
,"Train Employees",,,,yes,"update name & URL",https://www.workbc.ca/access-employer-resources/manage-employees,https://www.workbc.ca/employers-industry/train-employees,"Manage Employees"
,,"Skills Training",,,,"update URL only",https://www.workbc.ca/access-employer-resources/manage-employees/skills-training,https://www.workbc.ca/employers-industry/train-employees/skills-training,
,,,"Skills for Success and Literacy",,,"update URL only",https://www.workbc.ca/access-employer-resources/manage-employees/skills-training/skills-success-and-literacy,https://www.workbc.ca/employers-industry/train-employees/skills-training/skills-success-and-literacy,
,,"Support Your Workforce",,,,"update URL only",https://www.workbc.ca/access-employer-resources/manage-employees/support-your-workforce,https://www.workbc.ca/employers-industry/train-employees/support-your-workforce,
,,"Workplace Rights",,,,"update URL only",https://www.workbc.ca/access-employer-resources/manage-employees/workplace-rights,https://www.workbc.ca/employers-industry/train-employees/workplace-rights,
,"Manage Your Business",,,,yes,"update URL; update vanity URL","https://www.workbc.ca/access-employer-resources/manage-your-business,https://www.workbc.ca/businessresources","https://www.workbc.ca/employers-industry/manage-your-business,https://www.workbc.ca/businessresources",
,,"Planning Resources",,,,"update URL only",https://www.workbc.ca/access-employer-resources/manage-your-business/planning-resources,https://www.workbc.ca/employers-industry/manage-your-business/planning-resources,
,,"Support Services",,,,"update URL only",https://www.workbc.ca/access-employer-resources/manage-your-business/support-services,https://www.workbc.ca/employers-industry/manage-your-business/support-services,
,,"Growing your Business",,,,"update URL only",https://www.workbc.ca/access-employer-resources/manage-your-business/growing-your-business,https://www.workbc.ca/employers-industry/manage-your-business/growing-your-business,
,,"Finance Your Business",,,,"move IA, update URL ",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/finance-your-business,https://www.workbc.ca/employers-industry/finance-your-business,
,"Funding Programs",,,,yes,"REPLACE existing page/URL; update name, new URL",https://www.workbc.ca/find-loans-and-grants/industry-and-employers,https://www.workbc.ca/employers-industry/funding-programs,"Industry and Employers"
,,"B.C. Employer Training Grant",,,,"update URL; update vanity URL","https://www.workbc.ca/find-loans-and-grants/industry-and-employers/bc-employer-training-grant,https://www.workbc.ca/bcemployertraininggrant","https://www.workbc.ca/employers-industry/funding-programs/bc-employer-training-grant,https://www.workbc.ca/bcemployertraininggrant",
,,,"What's New",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/bc-employer-training-grant/whats-new,https://www.workbc.ca/employers-industry/funding-programs/bc-employer-training-grant/whats-new,
,,,"Frequently Asked Questions",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/bc-employer-training-grant/frequently-asked-questions,https://www.workbc.ca/employers-industry/funding-programs/bc-employer-training-grant/frequently-asked-questions,
,,,"Application Guides and Support ",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/bc-employer-training-grant/application-support-and,https://www.workbc.ca/employers-industry/funding-programs/bc-employer-training-grant/application-support-and,
,,"Community Workforce Response Grant",,,,"update URL; update vanity URL","https://www.workbc.ca/find-loans-and-grants/community/community-workforce-response-grant,https://www.workbc.ca/communityworkforcegrant","https://www.workbc.ca/employers-industry/funding-programs/community-workforce-response-grant,https://www.workbc.ca/communityworkforcegrant",
,,,"Grant Overview",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/community/community-workforce-response-grant/grant-overview,https://www.workbc.ca/employers-industry/funding-programs/community-workforce-response-grant/grant-overview,
,,,"What's New",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/community/community-workforce-response-grant/whats-new,https://www.workbc.ca/employers-industry/funding-programs/community-workforce-response-grant/whats-new,
,,,"Stories that Inspire",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/community/community-workforce-response-grant/stories-inspire,https://www.workbc.ca/employers-industry/funding-programs/community-workforce-response-grant/stories-inspire,
,,,"Guides, Forms and Templates",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/community/community-workforce-response-grant/guides-forms-and-templates,https://www.workbc.ca/employers-industry/funding-programs/community-workforce-response-grant/guides-forms-and-templates,
,,,"Frequently Asked Questions",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/community/community-workforce-response-grant/frequently-asked-questions,https://www.workbc.ca/employers-industry/funding-programs/community-workforce-response-grant/frequently-asked-questions,
,,"Sector Labour Market Partnerships Program",,,,"update URL; update vanity URL","https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program,https://www.workbc.ca/Employer-Resources/Funding-and-Programs/Sector-Labour-Market-Partnerships.aspx,https://www.workbc.ca/labourmarketpartnerships,https://www.workbc.ca/SLMP-Program,https://www.workbc.ca/sectorlabourmarketpartnerships","https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program,https://www.workbc.ca/labourmarketpartnerships,https://www.workbc.ca/SLMP-Program,https://www.workbc.ca/sectorlabourmarketpartnerships",
,,,"About ther SLMP Program",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/sector-labour-market-partnerships-program/about-slmp-program,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/about-slmp-program,
,,,"Statement of Intent",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/statement-of-intent,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/statement-of-intent,
,,,"Who Should Apply and How to Apply",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/who-should-apply-and-how-to-apply,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/who-should-apply-and-how-to-apply,
,,,"Program Guidelines",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/slmp-program-guidelines,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/slmp-program-guidelines,
,,,,"Program Priorities",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/slmp-program-guidelines/program-priorities,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/slmp-program-guidelines/program-priorities,
,,,,"Project Types",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/slmp-program-guidelines/project-types,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/slmp-program-guidelines/project-types,
,,,,"Roles and Responsibilities",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/slmp-program-guidelines/roles-and-responsibilities,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/slmp-program-guidelines/roles-and-responsibilities,
,,,,"What funding is Available",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/slmp-program-guidelines/what-funding-available,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/slmp-program-guidelines/what-funding-available,
,,,"Resources for Projects",,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/resources,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/resources,
,,,,"Research Project Guidelines",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/resources/research-project-guidelines,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/resources/research-project-guidelines,
,,,,"Guide to Intersectional Analysis",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/resources/guide-intersectional-analysis,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/resources/guide-intersectional-analysis,
,,,,"Completing an Intersectional Analysis",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/resources/completing-intersectional-analysis,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/resources/completing-intersectional-analysis,
,,,,"Budget Guidelines",,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/resources/budget-guidelines,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/resources/budget-guidelines,
,,,Reports,,,"update URL only",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/sector-labour-market-partnerships-program/reports,https://www.workbc.ca/employers-industry/funding-programs/sector-labour-market-partnerships-program/reports,
,,"Community and Employer Partnerships",,,,"move IA, update URL ",https://www.workbc.ca/discover-employment-services/community-and-employer-partnerships,https://www.workbc.ca/employers-industry/funding-programs/community-and-employer-partnerships,
,,,"Job Creation Partnerships",,,"move IA, update URL ",https://www.workbc.ca/discover-employment-services/community-and-employer-partnerships/job-creation-partnerships,https://www.workbc.ca/employers-industry/funding-programs/community-and-employer-partnerships/job-creation-partnerships,
,,,"Labour Market Partnerships",,,"move IA, update URL ",https://www.workbc.ca/discover-employment-services/community-and-employer-partnerships/labour-market-partnerships,https://www.workbc.ca/employers-industry/funding-programs/community-and-employer-partnerships/labour-market-partnerships,
,,,"Project-Based Labour Market Training",,,"move IA, update URL ",https://www.workbc.ca/discover-employment-services/community-and-employer-partnerships/project-based-labour-market,https://www.workbc.ca/employers-industry/funding-programs/community-and-employer-partnerships/project-based-labour-market,
,,,"Research and Innovation",,,"move IA, update URL ",https://www.workbc.ca/discover-employment-services/community-and-employer-partnerships/research-and-innovation,https://www.workbc.ca/employers-industry/funding-programs/community-and-employer-partnerships/research-and-innovation,
,,"Forest Sector Supports",,,,"update URL only",https://www.workbc.ca/find-loans-and-grants/forest-sector-supports,https://www.workbc.ca/employers-industry/funding-programs/forest-sector-supports,
,Community,,,,,"REMOVE page, content moved",https://www.workbc.ca/find-loans-and-grants/community,REMOVE,
,,"Incentives and Tax Credits",,,,"REMOVE page",https://www.workbc.ca/find-loans-and-grants/industry-and-employers/incentives-and-tax-credits,REMOVE,
,,,,,,,,,
"Find Loans and Grants",,,,,,"REMOVE",https://www.workbc.ca/find-loans-and-grants,REMOVE,
